====================
fuel  |  Howard Centre Motors
	 name  |  Casa Nostra
restaurant  |  Golden Fish
	 amenity  |  restaurant
	 name  |  Golden Fish
cafe  |  Vida e Caffe
	 amenity  |  cafe
	 name  |  Vida e Caffe
pharmacy  |  Clicks
	 healthcare  |  pharmacy
	 name  |  Clicks
	 brand  |  Clicks
	 dispensing  |  yes
	 phone  |  +27 21 531 3819
	 wheelchair  |  yes
	 drive_through  |  no
	 addr:housenumber  |  6
	 brand:wikidata  |  Q62563622
	 opening_hours  |  Mo-Sa 08:00-18:00
	 operator  |  Clicks Group LTD
	 amenity  |  pharmacy
	 addr:city  |  Pinelands
	 addr:street  |  Central Square
	 website  |  https://clicks.co.za/store/Central-Square-–-Pinelands/1522
restaurant  |  Nando's
	 cuisine  |  chicken;portuguese
	 brand:wikidata  |  Q3472954
	 wheelchair  |  no
	 amenity  |  restaurant
	 brand  |  Nando's
	 name  |  Nando's
restaurant  |  Kauai
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Kauai
restaurant  |  Mama Roma Tralloria
	 amenity  |  restaurant
	 name  |  Mama Roma Tralloria
fast_food  |  Nandos
	 amenity  |  fast_food
	 name  |  Nandos
bank  |  Bank of Athens
	 amenity  |  bank
	 name  |  Bank of Athens
fast_food  |  Steers
	 amenity  |  fast_food
	 name  |  Steers
bank  |  Standard Bank
	 brand:wikidata  |  Q1576610
	 amenity  |  bank
	 brand  |  Standard Bank
	 name  |  Standard Bank
restaurant  |  Dale's Black Angus
	 capacity  |  approx 100
	 cuisine  |  steak_house
	 amenity  |  restaurant
	 name  |  Dale's Black Angus
restaurant  |  Fugu
	 website  |  http://www.fugurestaurant.co.za/
	 cuisine  |  sushi
	 addr:street  |  Solan Road
	 addr:housename  |  Wembley Square
	 amenity  |  restaurant
	 name  |  Fugu
place_of_worship  |  Apostolic Church - Apostle Unity
	 religion  |  christian
	 denomination  |  apostolic
	 amenity  |  place_of_worship
	 name  |  Apostolic Church - Apostle Unity
place_of_worship  |  Apostolic Church - Apostle Unity
	 religion  |  christian
	 denomination  |  apostolic
	 amenity  |  place_of_worship
	 name  |  Apostolic Church - Apostle Unity
restaurant  |  De Grendel Restaurant
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  De Grendel Restaurant
veterinary  |  Welgemoed Animal Clinic
	 opening_hours  |  Mo-Fr 08:00-11:30,15:00-19:00; Sa 09:00-12:30
	 amenity  |  veterinary
	 phone  |  +27 21 913 2294
	 name  |  Welgemoed Animal Clinic
parking  |  Sunbird Centre
	 parking  |  surface
	 amenity  |  parking
	 name  |  Sunbird Centre
place_of_worship  |  NG Kerk Monte Vista
	 religion  |  christian
	 denomination  |  dutch_reformed
	 amenity  |  place_of_worship
	 name  |  NG Kerk Monte Vista
fast_food  |  Debonairs Express
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Debonairs Express
fast_food  |  Steers
	 brand:wikipedia  |  en:Steers
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3056765
	 amenity  |  fast_food
	 brand  |  Steers
	 name  |  Steers
restaurant  |  Raith Gourmet
	 amenity  |  restaurant
	 name  |  Raith Gourmet
bank  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  bank
	 atm  |  yes
	 brand  |  Nedbank
	 name  |  Nedbank
bank  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  bank
	 brand  |  ABSA
	 name  |  ABSA
cafe  |  Cassis Salon de Thé
	 amenity  |  cafe
	 name  |  Cassis Salon de Thé
fast_food  |  Wimpy
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2811992
	 amenity  |  fast_food
	 phone  |  +27 871507054
	 brand  |  Wimpy
	 name  |  Wimpy
restaurant  |  Simply Asia
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Simply Asia
cafe  |  Dulcé
	 amenity  |  cafe
	 name  |  Dulcé
post_office  |  West Coast Village
	 opening_hours  |  Mo-Fr 09:00-17:00; Sa 09:00-13:15
	 amenity  |  post_office
	 phone  |  +27 21 554 0415
	 addr:postcode  |  7433
	 name  |  West Coast Village
restaurant  |  Van Hunks
	 source:name  |  survey
	 ale  |  yes
	 cuisine  |  burger;steak_house;pizza
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Van Hunks
restaurant  |  Bombay India
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Bombay India
restaurant  |  Lagerchinos
	 smoking  |  separated
	 internet_access:fee  |  no
	 internet_access  |  no
	 cuisine  |  italian;pizza;burger;sandwich
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Lagerchinos
pharmacy  |  Clicks
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 opening_hours  |  Mo-Sa 09:00-17:00; Su 09:00-15:00
	 brand:wikidata  |  Q62563622
	 drive_through  |  no
	 amenity  |  pharmacy
	 brand  |  Clicks
	 name  |  Clicks
fast_food  |  ItalOven
	 cuisine  |  pizza
	 amenity  |  fast_food
	 phone  |  +27 21 913 0302
	 name  |  ItalOven
place_of_worship  |  Jumu'a Mosque of Cape Town
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Jumu'a Mosque of Cape Town
post_office  |  Goodwood Post Office
	 amenity  |  post_office
	 name  |  Goodwood Post Office
restaurant  |  Dias Tavern
	 bar  |  yes
	 website  |  http://www.diastavern.co.za/
	 cuisine  |  portuguese
	 addr:street  |  Caledon Street
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 phone  |  +27 21 465 7547
	 addr:housenumber  |  15
	 name  |  Dias Tavern
pharmacy  |  Clicks
	 amenity  |  pharmacy
	 name  |  Clicks
fast_food  |  McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 drive_through  |  yes
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
social_facility  |  Monte Rosa
	 social_facility:for  |  senior
	 social_facility  |  group_home
	 amenity  |  social_facility
	 name  |  Monte Rosa
bus_station  |  Golden Arrow
	 bus  |  yes
	 amenity  |  bus_station
	 public_transport  |  station
	 name  |  Golden Arrow
parking  |  De Hel Parking
	 amenity  |  parking
	 name  |  De Hel Parking
parking  |  Cecilia Forest Parking
	 capacity  |  2
	 fee  |  no
	 parking  |  surface
	 access  |  yes
	 amenity  |  parking
	 name  |  Cecilia Forest Parking
bank  |  ABSA
	 brand:wikidata  |  Q331688
	 amenity  |  bank
	 brand  |  ABSA
	 name  |  ABSA
fast_food  |  Maharani's Tasty Food
	 cuisine  |  indian
	 amenity  |  fast_food
	 phone  |  +27215543616
	 name  |  Maharani's Tasty Food
restaurant  |  Spur
	 cuisine  |  steak_house
	 brand:wikidata  |  Q7581546
	 amenity  |  restaurant
	 brand  |  Spur
	 name  |  Spur
restaurant  |  Trologos Eastern Cuisine
	 cuisine  |  sushi
	 amenity  |  restaurant
	 name  |  Trologos Eastern Cuisine
place_of_worship  |  Shofar Table View
	 religion  |  christian
	 denomination  |  charismatic
	 amenity  |  place_of_worship
	 name  |  Shofar Table View
nightclub  |  The Mercury Lounge
	 website  |  mercuryl.co.za
	 addr:street  |  De Villiers St
	 amenity  |  nightclub
	 addr:housenumber  |  43
	 name  |  The Mercury Lounge
bar  |  Harrintons
	 website  |  https://thefirmct.co.za/harringtons
	 addr:street  |  Harrington Street
	 addr:city  |  Cape Town
	 amenity  |  bar
	 addr:postcode  |  8001
	 addr:housenumber  |  61
	 name  |  Harrintons
restaurant  |  Castle Hotel Bar
	 bar  |  yes
	 website  |  https://thecastlehotelbar.co.za/
	 cuisine  |  burger;breakfast;coffee
	 survey:date  |  2019-07-14
	 addr:street  |  Constitution Street
	 mapillary  |  292000309311483
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 phone  |  +27 60 658 4641
	 addr:housenumber  |  21
	 name  |  Castle Hotel Bar
fuel  |  Paddys Service Centre
	 amenity  |  fuel
	 brand  |  Shell
	 name  |  Paddys Service Centre
bar  |  Kimberley Hotel Bar
	 addr:street  |  Roeland Street
	 addr:housename  |  Kimberley Hotel
	 amenity  |  bar
	 addr:postcode  |  9001
	 addr:housenumber  |  48
	 name  |  Kimberley Hotel Bar
parking_entrance  |  Pick Up Zone
	 smoothness  |  excellent
	 maxstay  |  30 minutes
	 lit  |  yes
	 name  |  Pick Up Zone
	 supervised  |  yes
	 level  |  1
	 fee  |  no
	 amenity  |  parking_entrance
	 ref  |  P1
	 opening_hours  |  24/7
	 barrier  |  lift_gate
	 motorcar  |  yes
	 operator  |  Katanga Parking Services
	 parking  |  multi-storey
	 surface  |  concrete
	 motorcycle  |  yes
fast_food  |  Calamari Fisheries
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Calamari Fisheries
restaurant  |  Cattle Baron Steak Ranch
	 cuisine  |  steak
	 amenity  |  restaurant
	 phone  |  +27 21 913 0313
	 name  |  Cattle Baron Steak Ranch
pharmacy  |  Durbell
	 dispensing  |  yes
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Durbell
kindergarten  |  Kido Kids
	 contact:mobile  |  +27827417431
	 contact:phone  |  +27219137704
	 amenity  |  kindergarten
	 name  |  Kido Kids
atm  |  Nedbank
	 operator:wikipedia  |  en:Nedbank
	 operator:wikidata  |  Q2751701
	 operator  |  Nedbank
	 brand:wikipedia  |  en:Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
atm  |  ABSA
	 operator:wikipedia  |  en:Absa Group Limited
	 operator:wikidata  |  Q58641733
	 operator  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  atm
	 brand  |  ABSA
	 name  |  ABSA
kindergarten  |  Sarepta Primary
	 amenity  |  kindergarten
	 name  |  Sarepta Primary
car_rental  |  Adelphi Rent A Car
	 amenity  |  car_rental
	 name  |  Adelphi Rent A Car
school  |  Abbotts College
	 note  |  Grade 10-12
	 amenity  |  school
	 wikidata  |  Q61792869
	 name  |  Abbotts College
car_rental  |  Avis
	 official_name  |  Avis Car Rental
	 addr:street  |  434
	 brand:wikidata  |  Q791136
	 amenity  |  car_rental
	 brand  |  Avis
	 name  |  Avis
fast_food  |  Bak Mei
	 cuisine  |  chinese
	 amenity  |  fast_food
	 source  |  survey
	 name  |  Bak Mei
restaurant  |  Best of Asia
	 cuisine  |  asian
	 amenity  |  restaurant
	 name  |  Best of Asia
bar  |  Boogie Bar
	 sport  |  yes
	 amenity  |  bar
	 name  |  Boogie Bar
restaurant  |  Carlucci's
	 amenity  |  restaurant
	 name  |  Carlucci's
fast_food  |  Catch of the Day
	 cuisine  |  fish_and_chips
	 amenity  |  fast_food
	 name  |  Catch of the Day
restaurant  |  Jimmy's Killer Prawns
	 cuisine  |  seafood
	 amenity  |  restaurant
	 name:en  |  Jerry's craft and burger
	 phone  |  +27 21 5577449
	 name  |  Jimmy's Killer Prawns
kindergarten  |  Kings and Queens Educare
	 cellphone  |  076 290 2446
	 email  |  elaine@kingsandqueens.co.za
	 website  |  www.kingsandqueens.co.za
	 addr:street  |  Summer Greens Drive
	 amenity  |  kindergarten
	 phone  |  +27 21 5525878
	 addr:postcode  |  7441
	 addr:housenumber  |  15
	 name  |  Kings and Queens Educare
pub  |  Legends Pub
	 amenity  |  pub
	 name  |  Legends Pub
restaurant  |  Milky Lane
	 cuisine  |  ice_cream
	 addr:street  |  Blaauwberg Road
	 addr:city  |  Table View
	 opening_hours  |  24/7
	 amenity  |  restaurant
	 phone  |  +27 74 168 6122
	 addr:postcode  |  7129
	 addr:housenumber  |  2
	 name  |  Milky Lane
place_of_worship  |  New Apostols Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  New Apostols Church
cafe  |  News Cafe
	 outdoor_seating  |  yes
	 addr:street  |  Marine Circle
	 addr:city  |  Table View
	 amenity  |  cafe
	 phone  |  +27 21 557 6336
	 addr:housenumber  |  1
	 name  |  News Cafe
restaurant  |  Ocean Basket
	 amenity  |  restaurant
	 name  |  Ocean Basket
bar  |  Pakalolo Table View
	 addr:street  |  Beach Boulevard
	 addr:city  |  Table View
	 opening_hours  |  Mo-Fr 09:00-02:00
	 amenity  |  bar
	 addr:housenumber  |  14
	 name  |  Pakalolo Table View
place_of_worship  |  Planetshakers
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Planetshakers
ice_cream  |  Sea Breeze Ice Cream Palour
	 amenity  |  ice_cream
	 name  |  Sea Breeze Ice Cream Palour
restaurant  |  Catch 22
	 website  |  https://www.catch22restaurant.co.za/
	 cuisine  |  seafood
	 addr:street  |  Porterfield Road
	 addr:city  |  Table View
	 opening_hours  |  Mo-Sa 011:00-22:00, Su 11:00-21:00
	 amenity  |  restaurant
	 phone  |  +27 21 5578633
	 name  |  Catch 22
fast_food  |  Steers
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  Steers
fast_food  |  Steers
	 cuisine  |  burger
	 amenity  |  fast_food
	 name  |  Steers
veterinary  |  Sunset Beach Veterinary Clinic
	 addr:street  |  Bay Beach Avenue
	 opening_hours  |  Mo-Fr 08:30-12:00,15:30-18:30; Sa 09:00-12:00
	 amenity  |  veterinary
	 addr:housenumber  |  95
	 name  |  Sunset Beach Veterinary Clinic
restaurant  |  Tiger's Milk
	 cuisine  |  burger
	 addr:street  |  Blaauwberg Road
	 opening_hours  |  Mo-Fr 11:00-24:00; Sa-Su 08:00-24:00
	 amenity  |  restaurant
	 phone  |  +27 21 286 9305
	 name  |  Tiger's Milk
college  |  The International Hotel School
	 amenity  |  college
	 name  |  The International Hotel School
kindergarten  |  Tiny Bubbles Play School
	 contact:mobile  |  +27837453282
	 security  |  ADT
	 addr:street  |  Aerial Road
	 amenity  |  kindergarten
	 phone  |  +27215524004
	 addr:housenumber  |  28
	 name  |  Tiny Bubbles Play School
restaurant  |  Yo Eastern Fusion
	 cuisine  |  asian
	 amenity  |  restaurant
	 name  |  Yo Eastern Fusion
bar  |  Yo-Mojo
	 note  |  Kiteboarding School & Beach Bar
	 amenity  |  bar
	 name  |  Yo-Mojo
atm  |  Nedbank
	 operator:wikidata  |  Q2751701
	 operator  |  Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
pub  |  Protea Hotel Fire & Ice!
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 food  |  yes
	 website  |  http://www.proteahotels.com/protea-hotel-fire-ice-cape-town.html
	 tourism  |  hotel
	 addr:street  |  New Church street
	 addr:city  |  Cape Town
	 operator  |  Protea
	 amenity  |  pub
	 addr:postcode  |  8018
	 source  |  survey
	 name  |  Protea Hotel Fire & Ice!
cafe  |  Crust
	 website  |  https://www.crust.co.za/
	 internet_access  |  wlan
	 cuisine  |  tea;sandwich;breakfast;coffee_shop
	 addr:street  |  Bree Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Fr 07:30-16:00; Sa 09:00-14:00
	 amenity  |  cafe
	 phone  |  +27 21 422 2222
	 addr:postcode  |  8001
	 addr:housenumber  |  243
	 source  |  survey
	 name  |  Crust
restaurant  |  The Bitch's Tits
	 cuisine  |  burger
	 addr:street  |  Roodehek Street
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:housenumber  |  6
	 name  |  The Bitch's Tits
restaurant  |  169 Sushi, Pizza and Bar
	 cuisine  |  sushi
	 addr:street  |  Long Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 addr:postcode  |  8001
	 addr:housenumber  |  169
	 name  |  169 Sushi, Pizza and Bar
restaurant  |  Cappello
	 branch  |  Cape Town Long Street
	 website  |  http://cappello.co.za/
	 cuisine  |  italian
	 addr:street  |  Bloem Street
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 phone  |  +27 21 426 6006
	 addr:housenumber  |  11a
	 name  |  Cappello
restaurant  |  Baghdad Cafe
	 amenity  |  restaurant
	 name  |  Baghdad Cafe
fast_food  |  Burger King
	 website  |  https://www.burgerking.co.za/
	 note  |  Business hours Mo 10:00 - 22:00 clock Tu 10:00 - 22:00 clock We 10:00 - 22:00 clock Th 10:00 - 22:00 clock Fr 10:00 - 22:00 clock Sa 10:00 - 22:00 clock Su 10:00 - 22:00 clock
	 addr:street  |  Heerengracht
	 addr:city  |  Cape Town
	 brand:wikipedia  |  en:Burger King
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q177054
	 amenity  |  fast_food
	 addr:postcode  |  8001
	 addr:housenumber  |  33
	 brand  |  Burger King
	 name  |  Burger King
restaurant  |  Mojito
	 internet_access  |  wlan
	 amenity  |  restaurant
	 name  |  Mojito
restaurant  |  Royale Eatery
	 website  |  https://www.royaleeatery.com/
	 cuisine  |  burger
	 addr:street  |  Long Street
	 addr:country  |  ZA
	 addr:city  |  Cape Town
	 amenity  |  restaurant
	 phone  |  +2721 422 4536
	 addr:postcode  |  8001
	 addr:housenumber  |  273
	 name  |  Royale Eatery
cafe  |  Maremoto
	 amenity  |  cafe
	 name  |  Maremoto
cafe  |  The Blue Cafe
	 outdoor_seating  |  yes
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 addr:street  |  Brownlow Road
	 addr:city  |  Cape Town
	 wifi  |  no
	 opening_hours  |  Mo-Fr 07:00-22:00; Sa-Su 08:00-22:00; PH 08:00-22:00
	 amenity  |  cafe
	 addr:postcode  |  8001
	 addr:housenumber  |  13
	 name  |  The Blue Cafe
car_rental  |  Kea;Britz;Maui
	 amenity  |  car_rental
	 name  |  Kea;Britz;Maui
restaurant  |  Acapulco Spur
	 operator  |  Spur
	 opening_hours  |  Mo-Th 09:00-21:00; Fr 09:00-22:00; Sa 08:00-22:00; Su 08:00-20:00; PH 08:00-20:00
	 brand:wikipedia  |  en:Spur Steak Ranches
	 cuisine  |  steak_house
	 brand:wikidata  |  Q7581546
	 wheelchair  |  limited
	 amenity  |  restaurant
	 phone  |  +27 21 715 6720
	 brand  |  Spur
	 name  |  Acapulco Spur
fast_food  |  Mr Foo's
	 cuisine  |  chinese
	 amenity  |  fast_food
	 name  |  Mr Foo's
school  |  Little Bosch
	 designation  |  Grade R
	 addr:street  |  Laidlaw Lane
	 addr:housename  |  Little Bosch
	 amenity  |  school
	 addr:postcode  |  7708
	 name  |  Little Bosch
restaurant  |  Maharajah
	 wheelchair  |  no
	 amenity  |  restaurant
	 name:en  |  Maharajah
	 name  |  Maharajah
cafe  |  Rocklands Bar & Restaurant
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  Rocklands Bar & Restaurant
place_of_worship  |  St. Timothy's Catholic Church
	 religion  |  christian
	 denomination  |  roman_catholic
	 amenity  |  place_of_worship
	 name  |  St. Timothy's Catholic Church
fast_food  |  Cookies & Cream
	 amenity  |  fast_food
	 name  |  Cookies & Cream
place_of_worship  |  St. Martin de Porres Cath. Church
	 religion  |  christian
	 denomination  |  roman_catholic
	 amenity  |  place_of_worship
	 name  |  St. Martin de Porres Cath. Church
place_of_worship  |  Pinelands Congregational Church
	 religion  |  christian
	 addr:street  |  Nerine Avenue
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  place_of_worship
	 addr:postcode  |  7405
	 addr:housenumber  |  3
	 name  |  Pinelands Congregational Church
place_of_worship  |  St. Andrew's Church
	 denomination  |  cesa
	 religion  |  christian
	 addr:street  |  Welgemeend
	 addr:country  |  ZA
	 addr:city  |  Pinelands
	 amenity  |  place_of_worship
	 addr:postcode  |  7405
	 addr:housenumber  |  10
	 name  |  St. Andrew's Church
place_of_worship  |  St. Luke's Cath. Church
	 religion  |  christian
	 denomination  |  roman_catholic
	 amenity  |  place_of_worship
	 name  |  St. Luke's Cath. Church
place_of_worship  |  Strewers Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Strewers Church
place_of_worship  |  Gardens Presbyterian Church
	 religion  |  christian
	 denomination  |  presbyterian
	 amenity  |  place_of_worship
	 phone  |  +27 21 465 4617
	 name  |  Gardens Presbyterian Church
cafe  |  Gusto Cafeteria
	 amenity  |  cafe
	 phone  |  +27 21 461 7868
	 name  |  Gusto Cafeteria
place_of_worship  |  Shofar Christian Church
	 religion  |  christian
	 denomination  |  shofar
	 amenity  |  place_of_worship
	 phone  |  +27 21 686 1313
	 name  |  Shofar Christian Church
parking  |  South Africa Jewish Museum parking
	 fee  |  yes
	 opening_hours  |  Mo-Su 09:00-16:45; Fr 09:00-13:45; Sa off
	 amenity  |  parking
	 name  |  South Africa Jewish Museum parking
pharmacy  |  A. White Chemist
	 dispensing  |  no
	 healthcare  |  pharmacy
	 note  |  homeopathic
	 amenity  |  pharmacy
	 name  |  A. White Chemist
doctors  |  Church Square Medical Practice
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Church Square Medical Practice
place_of_worship  |  Good Shepherd
	 email  |  gsheperd@telkomsa.net
	 religion  |  christian
	 denomination  |  anglican
	 amenity  |  place_of_worship
	 phone  |  +27 21 705 5354
	 addr:postcode  |  7941
	 name  |  Good Shepherd
restaurant  |  Bugatti's
	 outdoor_seating  |  yes
	 smoking  |  separated
	 internet_access:fee  |  yes
	 internet_access  |  wlan
	 takeaway  |  yes
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Bugatti's
atm  |  ABSA
	 operator:wikipedia  |  en:Absa Group Limited
	 operator:wikidata  |  Q58641733
	 operator  |  ABSA
	 brand:wikipedia  |  en:Absa Group Limited
	 brand:wikidata  |  Q58641733
	 amenity  |  atm
	 brand  |  ABSA
	 source  |  Bing+local knowledge
	 name  |  ABSA
pharmacy  |  Noyes Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Noyes Pharmacy
post_office  |  Kenilworth Post Office
	 amenity  |  post_office
	 name  |  Kenilworth Post Office
clinic  |  Kenilworth Medicross
	 healthcare:speciality  |  general;chronic
	 healthcare  |  clinic
	 email  |  kenilworth@medicross.co.za
	 addr:street  |  Rosmead Avenue
	 addr:city  |  Kenilworth
	 operator  |  Medicross
	 amenity  |  clinic
	 operator:type  |  private
	 phone  |  +21 86 605 5061
	 addr:postcode  |  7708
	 addr:housenumber  |  67
	 name  |  Kenilworth Medicross
cafe  |  Yours Truly
	 addr:street  |  Long Street
	 addr:city  |  Cape Town
	 amenity  |  cafe
	 addr:postcode  |  8001
	 addr:housenumber  |  175
	 name  |  Yours Truly
restaurant  |  Pampoenkraal
	 amenity  |  restaurant
	 name  |  Pampoenkraal
car_rental  |  Europcar
	 addr:flats  |  Shop 2
	 addr:street  |  Prestwich Street cnr Buitengracht Street
	 addr:city  |  Cape Town
	 operator  |  Europcar
	 brand:wikipedia  |  en:Europcar
	 brand:wikidata  |  Q1376256
	 addr:housename  |  Quayside
	 amenity  |  car_rental
	 addr:housenumber  |  34
	 brand  |  Europcar
	 name  |  Europcar
restaurant  |  Ocean Basket
	 cuisine  |  seafood
	 brand:wikidata  |  Q62075311
	 wheelchair  |  yes
	 amenity  |  restaurant
	 brand  |  Ocean Basket
	 name  |  Ocean Basket
restaurant  |  Thai Cafe
	 website  |  http://www.thaicafe.biz/contacthb.php
	 email  |  info@thaicafe.biz
	 cuisine  |  thai
	 amenity  |  restaurant
	 phone  |  +27 21 7907000
	 name  |  Thai Cafe
restaurant  |  Knead
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  Knead
place_of_worship  |  Pelican Park Sunni Masjid
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Pelican Park Sunni Masjid
restaurant  |  Bellini
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Bellini
restaurant  |  King's Cafe
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  King's Cafe
restaurant  |  Big Route
	 cuisine  |  pizza
	 addr:street  |  Main Road
	 amenity  |  restaurant
	 name  |  Big Route
cafe  |  Gran's Coffee Shoppe
	 addr:street  |  Clyde Road
	 amenity  |  cafe
	 phone  |  +27 21 433 1075
	 addr:housenumber  |  4
	 name  |  Gran's Coffee Shoppe
parking  |  Granger Bay
	 fee  |  yes
	 amenity  |  parking
	 name  |  Granger Bay
cafe  |  Mugg & Bean
	 brand:wikidata  |  Q6932113
	 amenity  |  cafe
	 name  |  Mugg & Bean
restaurant  |  Sea Palace Restaurant
	 amenity  |  restaurant
	 name  |  Sea Palace Restaurant
studio  |  Sign/Post Sound
	 payment:bitcoin  |  yes
	 studio  |  audio
	 description  |  Music and Audio Production Specialists
	 amenity  |  studio
	 phone  |  +27 82 451 6806
	 name  |  Sign/Post Sound
restaurant  |  Gypsy Café
	 website  |  http://www.gypsycafe.co.za
	 cuisine  |  international
	 opening_hours  |  Mo-Sa 18:00+
	 amenity  |  restaurant
	 phone  |  +27 81448833
	 name  |  Gypsy Café
atm  |  Nedbank
	 operator:wikidata  |  Q2751701
	 note  |  Be careful of thieves and conmen at ATM!
	 operator  |  Nedbank
	 brand:wikidata  |  Q2751701
	 amenity  |  atm
	 brand  |  Nedbank
	 name  |  Nedbank
restaurant  |  The Bungalow
	 website  |  https://www.thebungalow.co.za/
	 addr:street  |  Victoria Road
	 addr:city  |  Cape Town
	 opening_hours  |  Mo-Su 11:00-23:00
	 amenity  |  restaurant
	 phone  |  +27214382018
	 addr:housenumber  |  3
	 source  |  survey
	 name  |  The Bungalow
pub  |  Brian's Pub
	 amenity  |  pub
	 addr:housenumber  |  115
	 name  |  Brian's Pub
restaurant  |  Taj Mahal
	 cuisine  |  indian
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 name  |  Taj Mahal
restaurant  |  BuzBey Grill
	 amenity  |  restaurant
	 name  |  BuzBey Grill
restaurant  |  Harveys
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Harveys
bar  |  Eatstanbul
	 amenity  |  bar
	 name  |  Eatstanbul
veterinary  |  CitiVet Tamboerskloof
	 amenity  |  veterinary
	 name  |  CitiVet Tamboerskloof
school  |  Hyacinth Primary
	 amenity  |  school
	 name  |  Hyacinth Primary
restaurant  |  Aris Souvlaki
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 phone  |  +27 21 439 6683
	 name  |  Aris Souvlaki
fast_food  |  Call A Pizza
	 cuisine  |  pizza
	 addr:street  |  Regent Road
	 amenity  |  fast_food
	 name  |  Call A Pizza
restaurant  |  Sha Sha Warma
	 cuisine  |  shawarma
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 name  |  Sha Sha Warma
cafe  |  Bootlegger Coffee Company
	 addr:street  |  Regent Road
	 amenity  |  cafe
	 name  |  Bootlegger Coffee Company
pharmacy  |  Clicks
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 addr:street  |  Regent Road
	 brand:wikidata  |  Q62563622
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  Clicks
	 name  |  Clicks
fast_food  |  Juice Juice Baby
	 cuisine  |  juice
	 addr:street  |  Regent Road
	 drive_through  |  no
	 amenity  |  fast_food
	 name  |  Juice Juice Baby
internet_cafe  |  Fusion Internet Cafe
	 internet_access:fee  |  yes
	 internet_access  |  yes
	 amenity  |  internet_cafe
	 name  |  Fusion Internet Cafe
language_school  |  International House Cape Town
	 email  |  info@ihcapetown.com
	 website  |  https://ihcapetown.com
	 addr:city  |  Cape Town
	 amenity  |  language_school
	 phone  |  +27 71 680 9508
	 name  |  International House Cape Town
restaurant  |  New York Bagels
	 addr:street  |  Regent Road
	 amenity  |  restaurant
	 name  |  New York Bagels
restaurant  |  Primi Piatti
	 cuisine  |  italian
	 addr:street  |  Regent Road
	 amenity  |  restaurant
