====================
toilets  |  元崗新村公廁 Yuen Kong San Tsuen Public Toilet
	 capacity  |  936
	 layer  |  -1
	 surface  |  asphalt
	 name:pt  |  Auto-Silo do Terminal Marítimo de Passageiros da Taipa
	 parking  |  underground
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  氹仔客運碼頭停車場
	 supervised  |  yes
	 name  |  氹仔客運碼頭停車場 Auto-Silo do Terminal Marítimo de Passageiros da Taipa
parking  |  氹仔中央公園停車場 Auto-Silo do Parque Central da Taipa
	 capacity  |  2727
	 name:pt  |  Auto-Silo do Parque Central da Taipa
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  氹仔中央公園停車場
	 supervised  |  yes
	 phone  |  +853 2883 5360
	 name  |  氹仔中央公園停車場 Auto-Silo do Parque Central da Taipa
parking  |  永寧街停車場 Auto-Silo da Rua da Tranquilidade
	 capacity  |  151
	 name:pt  |  Auto-Silo da Rua da Tranquilidade
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  永寧街停車場
	 supervised  |  yes
	 phone  |  +853 2842 6013
	 name  |  永寧街停車場 Auto-Silo da Rua da Tranquilidade
taxi  |  的士站
	 amenity  |  taxi
	 name:zh  |  的士站
	 name:en  |  Taxi Stand
	 name  |  的士站
hospital  |  司前医院(江门)
	 amenity  |  hospital
	 name:zh  |  司前医院(江门)
	 name  |  司前医院(江门)
bank  |  中国邮政双水储蓄所
	 amenity  |  bank
	 name  |  中国邮政双水储蓄所
post_office  |  中国邮政
	 branch  |  罗坑邮局
	 brand:wikidata  |  Q1066476
	 brand:wikipedia  |  zh:中国邮政
	 brand:zh  |  中国邮政
	 brand:en  |  China Post
	 amenity  |  post_office
	 name:zh  |  中国邮政
	 full_name  |  中国邮政罗坑邮局
	 name:en  |  China Post
	 brand  |  中国邮政
	 name  |  中国邮政
bank  |  中行ATM
	 amenity  |  bank
	 name  |  中行ATM
hospital  |  慈贤孝医院(江门)
	 amenity  |  hospital
	 name:zh  |  慈贤孝医院(江门)
	 name  |  慈贤孝医院(江门)
bank  |  江门市双水农村信用合作社龙脊分社
	 amenity  |  bank
	 name  |  江门市双水农村信用合作社龙脊分社
school  |  双水镇陈孄幼儿园
	 amenity  |  school
	 name  |  双水镇陈孄幼儿园
school  |  黄克竞博士学校
	 amenity  |  school
	 name  |  黄克竞博士学校
bank  |  中国邮政储蓄银行
	 brand:wikidata  |  Q986744
	 brand:wikipedia  |  en:Postal Savings Bank of China
	 brand:zh  |  中国邮政储蓄银行
	 brand:en  |  Postal Savings Bank of China
	 amenity  |  bank
	 name:zh  |  中国邮政储蓄银行
	 name:en  |  Postal Savings Bank of China
	 brand  |  中国邮政储蓄银行
	 name  |  中国邮政储蓄银行
school  |  新会小冈中学
	 amenity  |  school
	 name  |  新会小冈中学
kindergarten  |  小蜜蜂幼稚園 Busy Bees Kindergarten
	 amenity  |  kindergarten
	 name:zh  |  小蜜蜂幼稚園
	 name:en  |  Busy Bees Kindergarten
	 name  |  小蜜蜂幼稚園 Busy Bees Kindergarten
bar  |  Hawa Cafe
	 addr:street  |  上步路
	 amenity  |  bar
	 addr:city  |  Shenzhen
	 name  |  Hawa Cafe
fast_food  |  McDonald's
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
restaurant  |  Ngao Kei Ka Lei Chon
	 opening_hours  |  Mo-Su 08:00-02:00
	 addr:street  |  十月初五日街 (泗𠵼街) Rua de Cinco de Outubro
	 amenity  |  restaurant
	 name:zh  |  牛記咖哩美食
	 addr:housenumber  |  1號地下
	 name  |  Ngao Kei Ka Lei Chon
school  |  Canadian International School of Hong Kong
	 addr:street  |  南朗山道 Nam Long Shan Road
	 amenity  |  school
	 addr:housenumber  |  36
	 name  |  Canadian International School of Hong Kong
arts_centre  |  The Salt Yard
	 amenity  |  arts_centre
	 name  |  The Salt Yard
arts_centre  |  Osage
	 amenity  |  arts_centre
	 name  |  Osage
school  |  杜阮中心初中
	 amenity  |  school
	 name  |  杜阮中心初中
bar  |  Hemingway's
	 addr:street  |  Block A, DB Plaza
	 amenity  |  bar
	 addr:city  |  愉景灣 Discovery Bay
	 website  |  https://www.facebook.com/pages/Hemingways-DB, http://www.ddeck.com.hk/icms2/template?series=282&article=4357,
	 addr:housenumber  |  Shop G09
	 name  |  Hemingway's
bus_station  |  亞馬喇前地 Praça Ferreira Amaral.
	 asset_ref  |  M172
	 route_ref  |  22;25;25B;28A;39;50;50B;73;MT1;MT2;MT5
	 bus  |  yes
	 name:pt  |  Praça Ferreira Amaral.
	 public_transport  |  station
	 name:zh  |  亞馬喇前地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  亞馬喇前地 Praça Ferreira Amaral.
bus_station  |  亞馬喇前地 Praça Ferreira Amaral.
	 asset_ref  |  M172
	 route_ref  |  11;MT2
	 bus  |  yes
	 name:pt  |  Praça Ferreira Amaral.
	 public_transport  |  station
	 name:zh  |  亞馬喇前地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  亞馬喇前地 Praça Ferreira Amaral.
bus_station  |  亞馬喇前地 Praça Ferreira Amaral.
	 asset_ref  |  M172
	 route_ref  |  39;50B;MT5
	 bus  |  yes
	 name:pt  |  Praça Ferreira Amaral.
	 public_transport  |  station
	 name:zh  |  亞馬喇前地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  亞馬喇前地 Praça Ferreira Amaral.
bus_station  |  亞馬喇前地 Praça Ferreira Amaral.
	 asset_ref  |  M172
	 route_ref  |  3A;8A;10A;11;21A;26A;33;101X;N1A;N2
	 bus  |  yes
	 name:pt  |  Praça Ferreira Amaral.
	 public_transport  |  station
	 name:zh  |  亞馬喇前地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  亞馬喇前地 Praça Ferreira Amaral.
bus_station  |  亞馬喇前地 Praça Ferreira Amaral.
	 asset_ref  |  M172
	 route_ref  |  3A;6B;H1
	 bus  |  yes
	 name:pt  |  Praça Ferreira Amaral.
	 public_transport  |  station
	 name:zh  |  亞馬喇前地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  亞馬喇前地 Praça Ferreira Amaral.
bank  |  中国农业银行
	 brand:wikidata  |  Q26298
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:zh  |  中国农业银行
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:zh  |  中国农业银行
	 name:en  |  Agricultural Bank of China
	 atm  |  yes
	 brand  |  中国农业银行
	 name  |  中国农业银行
toilets  |  渣華道公廁 Java Road Public Toilet
	 operator:zh-Hant  |  食物環境衞生署
	 operator:short  |  FEHD
	 name  |  渣華道公廁 Java Road Public Toilet
	 name:en  |  Java Road Public Toilet
	 name:zh  |  渣華道公廁
	 access  |  yes
	 amenity  |  toilets
	 wheelchair  |  yes
	 operator:en  |  Food and Environmental Hygiene Department
	 fee  |  no
	 operator:wikidata  |  Q2355063
	 operator:zh  |  食物環境衞生署
	 operator:zh-Hans  |  食物环境卫生署
	 operator  |  食物環境衞生署 Food and Environmental Hygiene Department
	 toilets:disposal  |  flush
	 opening_hours  |  24/7
bus_station  |  蘇利安圓形地 Rotunda Leonel Sousa
	 asset_ref  |  T330
	 route_ref  |  11;35;36;MT2;N5
	 bus  |  yes
	 name:pt  |  Rotunda Leonel Sousa
	 public_transport  |  station
	 name:zh  |  蘇利安圓形地
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  蘇利安圓形地 Rotunda Leonel Sousa
cafe  |  星巴克 Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 name  |  星巴克 Starbucks
	 source  |  Kaart Ground Survey 2017
	 brand  |  星巴克 Starbucks
	 name:en  |  Starbucks
	 addr:street  |  英皇道 King's Road
	 name:zh  |  星巴克
	 official_name  |  Starbucks Coffee
	 website  |  http://www.starbucks.com.hk
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 brand:wikidata  |  Q37158
cafe  |  Beach Concession
	 internet_access  |  no
	 cuisine  |  Drinks_and_snacks
	 amenity  |  cafe
	 name  |  Beach Concession
toilets  |  Toilets and Shower
	 toilets:disposal  |  flush
	 operator  |  LCSD
	 fee  |  no
	 amenity  |  toilets
	 access  |  yes
	 name  |  Toilets and Shower
toilets  |  鹽田仔公廁 Yim Tin Tsai Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 wheelchair  |  no
	 fee  |  no
	 ref  |  SK-86
	 operator  |  FEHD
	 name:zh  |  鹽田仔公廁
	 name:en  |  Yim Tin Tsai Public Toilet
	 name  |  鹽田仔公廁 Yim Tin Tsai Public Toilet
boat_rental  |  Kayak and Windsurf Rental
	 operator  |  Mr. Kwok
	 amenity  |  boat_rental
	 name  |  Kayak and Windsurf Rental
restaurant  |  滘西灣休閒垂釣樂園
	 cuisine  |  chinese
	 opening_hours  |  ,Mo-Tu 09:00-17:00, Th-Su 09:-00-21:00
	 amenity  |  restaurant
	 website  |  https://www.kswfishing.com/
	 phone  |  +852 60148299
	 name  |  滘西灣休閒垂釣樂園
toilets  |  蛋家灣公廁 Tan Ka Wan Public Toilet
	 toilets:disposal  |  flush
	 amenity  |  toilets
	 access  |  yes
	 fee  |  no
	 ref  |  TP-83
	 operator  |  FEHD
	 name:zh  |  蛋家灣公廁
	 name:en  |  Tan Ka Wan Public Toilet
	 name  |  蛋家灣公廁 Tan Ka Wan Public Toilet
restaurant  |  石記私房菜
	 cuisine  |  chinese
	 addr:full  |  大埔高流灣第三街51號舖
	 opening_hours  |  Sa-Su 09:00-15:00
	 amenity  |  restaurant
	 phone  |  +852 23282131
	 name  |  石記私房菜
restaurant  |  好景士多
	 amenity  |  restaurant
	 name:zh  |  好景士多
	 name  |  好景士多
toilets  |  海下公廁 Hoi Ha Public Toilet
	 roof:shape  |  flat
	 roof:levels  |  1
	 building:levels  |  1
	 building  |  toilets
	 amenity  |  toilets
	 access  |  yes
	 name:zh  |  海下公廁
	 name:en  |  Hoi Ha Public Toilet
	 name  |  海下公廁 Hoi Ha Public Toilet
parking  |  P7住客停車場 Resident Car Park P7
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  private
	 name:zh  |  P7住客停車場
	 name:en  |  Resident Car Park P7
	 name  |  P7住客停車場 Resident Car Park P7
post_office  |  郵件收發中心
	 amenity  |  post_office
	 name:en  |  Mail Dispatch Centre
	 name  |  郵件收發中心
food_court  |  紅樹林 Red Forest
	 opening_hours  |  Mo-Su 08:30-20:30
	 amenity  |  food_court
	 is_in  |  Universidade de Macau; Nossa Senhora do Carmo; Taipa
	 name:zh  |  紅樹林
	 name:en  |  Red Forest
	 name  |  紅樹林 Red Forest
post_office  |  澳門大學郵政分局 Estação Postal da Universidade de Macau
	 name:pt  |  Estação Postal da Universidade de Macau
	 amenity  |  post_office
	 is_in  |  Universidade de Macau;Nossa Senhora do Carmo;Taipa
	 name:zh  |  澳門大學郵政分局
	 name  |  澳門大學郵政分局 Estação Postal da Universidade de Macau
parking  |  P5訪客停車場 Visitor Car Park P5
	 capacity:parent  |  no
	 capacity:women  |  no
	 capacity  |  550
	 opening_hours  |  24/7
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  P5訪客停車場
	 name:en  |  Visitor Car Park P5
	 name  |  P5訪客停車場 Visitor Car Park P5
parking  |  P4職員停車場 Staff Car Park P4
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  private
	 name:zh  |  P4職員停車場
	 name:en  |  Staff Car Park P4
	 name  |  P4職員停車場 Staff Car Park P4
cafe  |  太平洋咖啡 Pacific Coffee
	 opening_hours  |  Mo-Fr 08:00-18:00; Sa,Su 11:00-18:00
	 amenity  |  cafe
	 name:zh  |  太平洋咖啡
	 name:en  |  Pacific Coffee
	 name  |  太平洋咖啡 Pacific Coffee
parking  |  P2職員停車場 Staff Car Park P2
	 opening_hours  |  24/7
	 amenity  |  parking
	 access  |  private
	 name:zh  |  P2職員停車場
	 name:en  |  Staff Car Park P2
	 name  |  P2職員停車場 Staff Car Park P2
parking  |  P3訪客停車場 Visitor Car Park P3
	 opening_hours  |  24/7
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  P3訪客停車場
	 name:en  |  Visitor Car Park P3
	 name  |  P3訪客停車場 Visitor Car Park P3
parking  |  P1訪客停車場 Visitor Car Park P1
	 fee  |  yes
	 payment:cash  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  P1訪客停車場
	 name:en  |  Visitor Car Park P1
	 name  |  P1訪客停車場 Visitor Car Park P1
restaurant  |  新廣發 Sun Kwong Fat
	 amenity  |  restaurant
	 name:zh  |  新廣發
	 name:en  |  Sun Kwong Fat
	 name  |  新廣發 Sun Kwong Fat
library  |  黃泥涌公共圖書館 Wong Nai Chung Public Library
	 amenity  |  library
	 wikidata  |  Q11176551
	 name:zh  |  黃泥涌公共圖書館
	 name:en  |  Wong Nai Chung Public Library
	 name  |  黃泥涌公共圖書館 Wong Nai Chung Public Library
place_of_worship  |  Chung King Ministry
	 addr:door  |  4E2
	 denomination  |  evangelical
	 addr:floor  |  4/F
	 level  |  4
	 religion  |  christian
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  place_of_worship
	 addr:housenumber  |  Block E, 36-44
	 name  |  Chung King Ministry
restaurant  |  Khyber Pass Mess Club
	 addr:door  |  7E1, 2
	 addr:floor  |  7/F
	 level  |  7
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block E, 36-44
	 name  |  Khyber Pass Mess Club
library  |  士美非路公共圖書館 Smithfield Public Library
	 internet_access  |  wlan
	 opening_hours  |  Mo-We,Fr 10:00-19:00; Th off; Sa-Su 10:00-17:00; PH 10:00-13:00
	 amenity  |  library
	 access  |  yes
	 wheelchair  |  yes
	 wikidata  |  Q10931515
	 name:zh  |  士美非路公共圖書館
	 addr:street  |  士美菲路 Smithfield
	 name:en  |  Smithfield Public Library
	 addr:housenumber  |  12K
	 name  |  士美非路公共圖書館 Smithfield Public Library
restaurant  |  利隆火鍋食店
	 addr:floor  |  2
	 amenity  |  restaurant
	 name  |  利隆火鍋食店
restaurant  |  友明
	 amenity  |  restaurant
	 name  |  友明
marketplace  |  士美非路街市熟食中心 Smithfield Market Cooked Food Centre
	 amenity  |  marketplace
	 name:zh  |  士美非路街市熟食中心
	 name:en  |  Smithfield Market Cooked Food Centre
	 name  |  士美非路街市熟食中心 Smithfield Market Cooked Food Centre
restaurant  |  珍品小炒
	 amenity  |  restaurant
	 name  |  珍品小炒
restaurant  |  誠記
	 amenity  |  restaurant
	 name  |  誠記
restaurant  |  東記上海麵
	 amenity  |  restaurant
	 name  |  東記上海麵
bank  |  中国建设银行
	 brand:wikidata  |  Q26299
	 brand:wikipedia  |  en:China Construction Bank
	 brand:zh  |  中国建设银行
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:zh  |  中国建设银行
	 name:en  |  China Construction Bank
	 atm  |  yes
	 brand  |  中国建设银行
	 name  |  中国建设银行
cafe  |  太平洋咖啡
	 takeaway  |  yes
	 internet_access  |  wlan
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q7122398
	 brand:wikipedia  |  en:Pacific Coffee
	 brand:zh  |  太平洋咖啡
	 brand:en  |  Pacific Coffee
	 amenity  |  cafe
	 name:zh  |  太平洋咖啡
	 name:en  |  Pacific Coffee
	 brand  |  太平洋咖啡
	 name  |  太平洋咖啡
restaurant  |  Taj Mahal Club
	 addr:door  |  3B4
	 addr:floor  |  3/F
	 cuisine  |  indian
	 level  |  3
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block B, 36-44
	 name  |  Taj Mahal Club
restaurant  |  Wakas Mess
	 addr:door  |  4B5
	 addr:floor  |  4/F
	 level  |  4
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block B, 36-44
	 name  |  Wakas Mess
cafe  |  23 Cafe
	 amenity  |  cafe
	 name  |  23 Cafe
restaurant  |  Pakistan Mess
	 addr:door  |  4C2
	 addr:floor  |  4/F
	 cuisine  |  indian
	 level  |  4
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block C, 36-44
	 name  |  Pakistan Mess
restaurant  |  The Delhi Club
	 addr:door  |  3C1,3
	 diet:vegan  |  only
	 addr:floor  |  3/F
	 cuisine  |  indian
	 level  |  3
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block C, 36-44
	 name  |  The Delhi Club
restaurant  |  Anwar Hussain
	 addr:door  |  6A3
	 addr:floor  |  6/F
	 level  |  6
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  Block A, 36-44
	 name  |  Anwar Hussain
restaurant  |  Baba Jee Mess
	 addr:door  |  F98
	 addr:floor  |  1/F
	 level  |  1
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Baba Jee Mess
restaurant  |  Butt Food Centre
	 addr:door  |  G21
	 addr:floor  |  G/F
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Butt Food Centre
restaurant  |  Kashmir Fastfood
	 addr:door  |  G17
	 addr:floor  |  G/F
	 cuisine  |  indian
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Kashmir Fastfood
restaurant  |  Kawality
	 addr:door  |  F106
	 addr:floor  |  1/F
	 level  |  1
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Kawality
restaurant  |  Lahore Fastfood
	 addr:door  |  G19
	 addr:floor  |  G/F
	 cuisine  |  indian
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Lahore Fastfood
restaurant  |  Punjab Food
	 addr:door  |  G47
	 addr:floor  |  G/F
	 cuisine  |  indian
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Punjab Food
restaurant  |  Saravana
	 addr:door  |  F105
	 addr:floor  |  1/F
	 level  |  1
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Saravana
restaurant  |  Shalimar
	 addr:door  |  G24
	 addr:floor  |  G/F
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Shalimar
restaurant  |  Sher-E-Punjab
	 addr:door  |  F102
	 addr:floor  |  1/F
	 cuisine  |  indian
	 level  |  1
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Sher-E-Punjab
restaurant  |  Swagat
	 addr:door  |  F103-104
	 addr:floor  |  1/F
	 level  |  1
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Swagat
restaurant  |  Smrat Pure Veg (G/F)
	 diet:vegan  |  only
	 addr:floor  |  G/F
	 cuisine  |  indian
	 level  |  0
	 addr:street  |  彌敦道 Nathan Road
	 amenity  |  restaurant
	 addr:housenumber  |  36-44
	 name  |  Smrat Pure Veg (G/F)
parking  |  樂群樓停車場 Auto-Silo do Edificio Lok Kuan
	 maxheight  |  2
	 capacity  |  912
	 opening_hours  |  24/7
	 name:pt  |  Auto-Silo do Edificio Lok Kuan
	 fee  |  yes
	 amenity  |  parking
	 access  |  yes
	 name:zh  |  樂群樓停車場
	 supervised  |  yes
	 name  |  樂群樓停車場 Auto-Silo do Edificio Lok Kuan
restaurant  |  Studio321
	 opening_hours  |  Mo-Sa 12:00-22:00
	 amenity  |  restaurant
	 cuisine  |  italian;french
	 email  |  studio321macau@gmail.com
	 website  |  http://www.studio321macau.com
	 phone  |  +853 2875 2341
	 name  |  Studio321
bus_station  |  司打口總站 Praça Ponte Horta / Terminal
	 asset_ref  |  M138
	 route_ref  |  3A
	 bus  |  yes
	 name:pt  |  Praça Ponte Horta / Terminal
	 public_transport  |  station
	 name:zh  |  司打口總站
	 amenity  |  bus_station
	 highway  |  bus_stop
	 name  |  司打口總站 Praça Ponte Horta / Terminal
restaurant  |  時光屋 Next Kitchen
	 opening_hours  |  Mo-Su 08:00-20:00
	 amenity  |  restaurant
	 wheelchair  |  yes
	 name:zh  |  時光屋
	 name:en  |  Next Kitchen
	 name  |  時光屋 Next Kitchen
bank  |  大豐銀行 Banco Tai Fung, S.A.R.L.
	 branch  |  石排灣分行 Seac Pai Van Branch
	 fax  |  +853 2850 2020
	 opening_hours  |  Mo-Fr 10:00-19:00
	 amenity  |  bank
	 branch:zh  |  石排灣分行
	 website  |  http://www.taifungbank.com/
	 name:pt  |  Banco Tai Fung, S.A.R.L.
	 short_name  |  大豐銀行
	 branch:pt  |  Seac Pai Van Branch
	 name:zh  |  大豐銀行
	 atm  |  yes
	 phone  |  +853 2850 2008, +853 2850 2018
	 name  |  大豐銀行 Banco Tai Fung, S.A.R.L.
social_facility  |  婦聯樂頤長者日間中心 Centro Diurno Prazer para Idosos da Associação Geral das Mulheres de Macau
	 social_facility  |  group_home
	 fax  |  +853 2850 2300
	 opening_hours  |  Mo-Sa 09:30-17:30; Fr 12:30-17:30
	 name:pt  |  Centro Diurno Prazer para Idosos da Associação Geral das Mulheres de Macau
	 amenity  |  social_facility
	 social_facility:for  |  senior
	 name:zh  |  婦聯樂頤長者日間中心
	 name:en  |  "Lok In" Elderly Service Centre of the Women' s General Association of Macau
	 phone  |  +853 2850 2311
	 name  |  婦聯樂頤長者日間中心 Centro Diurno Prazer para Idosos da Associação Geral das Mulheres de Macau
restaurant  |  小泉居 Café Eskimo
	 opening_hours  |  Mo-Su 00:00-01:00,09:00-17:00,18:30-24:00
	 amenity  |  restaurant
	 name:zh  |  小泉居
	 name:en  |  Café Eskimo
	 phone  |  +853 2837 3726
	 name  |  小泉居 Café Eskimo
restaurant  |  石排灣餐飲店 Estabelecimento de Comidas Seac Pai Van
	 opening_hours  |  Mo-Su 10:00-20:00
	 name:pt  |  Estabelecimento de Comidas Seac Pai Van
	 amenity  |  restaurant
	 name:zh  |  石排灣餐飲店
	 phone  |  +853 2850 2292
	 name  |  石排灣餐飲店 Estabelecimento de Comidas Seac Pai Van
community_centre  |  澳門街總石排灣家庭及社區綜合服務中心 Complexo de Apoio à Família e de Serviço Comunitário de Seac Pai Van da União Geral das Associações dos Moradores de Macau
	 fax  |  +853 2850 2039
	 opening_hours  |  Mo-Sa 14:00-21:00
	 name:pt  |  Complexo de Apoio à Família e de Serviço Comunitário de Seac Pai Van da União Geral das Associações dos Moradores de Macau
	 amenity  |  community_centre
	 email  |  seakpaivan@ugamm.org.mo
	 name:zh  |  澳門街坊會聯合總會石排灣家庭及社區綜合服務中心
	 phone  |  +853 2850 204
	 name  |  澳門街總石排灣家庭及社區綜合服務中心 Complexo de Apoio à Família e de Serviço Comunitário de Seac Pai Van da União Geral das Associações dos Moradores de Macau
clinic  |  石排灣衛生中心 Centro de Saúde de Seac Pai Van
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 name  |  石排灣衛生中心 Centro de Saúde de Seac Pai Van
	 phone  |  +853 2850 2001, +853 2850 2203
	 operator:type  |  government
	 name:en  |  Seac Pai Van Health Centre
	 name:zh  |  石排灣衛生中心
	 website  |  https://www.ssm.gov.mo/
	 start_date  |  2022-06-06
	 amenity  |  clinic
	 name:pt  |  Centro de Saúde de Seac Pai Van
	 opening_hours  |  Mo-Fr 08:30-18:00
	 operator  |  SSM
	 fax  |  +853 2850 2004
	 healthcare  |  clinic
restaurant  |  飯飯佳茶餐廳 Cantina Tudo Bom
	 opening_hours  |  Mo-Su 11:00-20:00
	 amenity  |  restaurant
	 name:pt  |  Cantina Tudo Bom
	 short_name  |  飯飯佳
	 name:zh  |  飯飯佳茶餐廳
	 phone  |  +853 6362 9298
	 name  |  飯飯佳茶餐廳 Cantina Tudo Bom
toilets  |  山貝村公廁 Shan Pui Tsuen Public Toilet
	 toilets:disposal  |  flush
	 fee  |  no
	 amenity  |  toilets
	 access  |  yes
	 operator  |  FEHD
	 name:zh  |  山貝村公廁
	 name:en  |  Shan Pui Tsuen Public Toilet
	 name  |  山貝村公廁 Shan Pui Tsuen Public Toilet
restaurant  |  再興燒臘飯店 Joy Hing's Roasted Meat
	 ref:openrice  |  1491
	 cuisine  |  chinese
	 opening_hours  |  Mo-Sa 09:30-22:00; PH off
	 amenity  |  restaurant
	 wikipedia  |  en:Joy Hing's Roasted Meat
	 wikidata  |  Q10894923
	 addr:city  |  Hong Kong
	 name:zh  |  再興燒臘飯店
	 addr:street  |  Stewart Road
	 name:en  |  Joy Hing's Roasted Meat
	 addr:housenumber  |  1C
	 source  |  wikipedia
	 name  |  再興燒臘飯店 Joy Hing's Roasted Meat
restaurant  |  Hungry Korean
	 ref:openrice  |  139823
	 cuisine  |  korean
	 level  |  0
	 addr:street  |  渣甸街 Jardine's Bazaar
	 amenity  |  restaurant
	 addr:housenumber  |  50
	 name  |  Hungry Korean
restaurant  |  客满堂
	 amenity  |  restaurant
	 name  |  客满堂
clinic  |  南国商学院医务室
	 amenity  |  clinic
	 name:zh  |  南国商学院医务室
	 name  |  南国商学院医务室
atm  |  浦发银行ATM
	 amenity  |  atm
	 name  |  浦发银行ATM
restaurant  |  福建沙县小吃
	 amenity  |  restaurant
	 name:zh  |  福建沙县小吃
	 name  |  福建沙县小吃
restaurant  |  南国美食府
	 amenity  |  restaurant
	 name:zh  |  南国美食府
	 name  |  南国美食府
restaurant  |  重庆鸡公煲
	 cuisine  |  鸡公煲
	 amenity  |  restaurant
	 name  |  重庆鸡公煲
restaurant  |  大学美食府
	 fast_food  |  cafeteria
	 amenity  |  restaurant
	 name  |  大学美食府
restaurant  |  印象美食府
	 amenity  |  restaurant
	 name  |  印象美食府
restaurant  |  稻香蒸笼饭
	 amenity  |  restaurant
	 name:zh  |  稻香蒸笼饭
	 name  |  稻香蒸笼饭
restaurant  |  潮州菜馆
	 amenity  |  restaurant
	 name  |  潮州菜馆
restaurant  |  沙县小吃
	 amenity  |  restaurant
	 name  |  沙县小吃
fuel  |  中国石化
	 brand:wikidata  |  Q831445
	 brand:wikipedia  |  en:Sinopec
	 brand:zh  |  中国石化
	 brand:en  |  Sinopec
	 amenity  |  fuel
	 name:zh  |  中国石化
	 name:en  |  Sinopec
	 brand  |  中国石化
	 name  |  中国石化
fast_food  |  大家樂 Café de Coral
	 takeaway  |  yes
	 cuisine  |  chinese
	 name  |  大家樂 Café de Coral
	 brand  |  大家樂 Café de Coral
	 name:en  |  Café de Coral
	 name:zh  |  大家樂
	 name:zh-Hans  |  大家乐
	 brand:zh-Hant  |  大家樂
	 name:zh-Hant  |  大家樂
	 amenity  |  fast_food
	 brand:zh-Hans  |  大家乐
	 brand:en  |  Café de Coral
	 brand:zh  |  大家樂
	 brand:wikipedia  |  en:Café de Coral (restaurant)
	 brand:wikidata  |  Q16241484
fast_food  |  大家樂 Café de Coral
	 takeaway  |  yes
