====================
ferry_terminal  |  Circular Quay Wharf 5
restaurant  |  Chat Thai
	 cuisine  |  thai
	 website  |  http://www.chatthai.com.au/manly.html
	 wheelchair  |  yes
	 amenity  |  restaurant
	 name  |  Chat Thai
cafe  |  Deli on Waterloo
	 contact:facebook  |  https://www.facebook.com/Deli-On-Waterloo-163174073696418/
	 cuisine  |  coffee_shop;italian
	 addr:suburb  |  Narrabeen
	 addr:street  |  Waterloo Street
	 amenity  |  cafe
	 addr:housenumber  |  59
	 phone  |  +61 2 9913 1021
	 name  |  Deli on Waterloo
restaurant  |  Limáni
	 cuisine  |  seafood
	 level  |  2
	 source:location  |  gps
	 wheelchair  |  yes
	 amenity  |  restaurant
	 source  |  survey
	 name  |  Limáni
fuel  |  BP
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP
cinema  |  Orpheum Cinema
	 wikidata  |  Q47002283
	 amenity  |  cinema
	 name  |  Orpheum Cinema
car_wash  |  Car Wash Cafe
	 amenity  |  car_wash
	 name  |  Car Wash Cafe
cafe  |  The Butchers Cafe
	 wifi  |  no
	 cuisine  |  coffee_shop
	 addr:street  |  Sydney Road
	 amenity  |  cafe
	 addr:housenumber  |  152-154
	 addr:postcode  |  2094
	 name  |  The Butchers Cafe
toilets  |  Cypress Place
	 male  |  yes
	 female  |  yes
	 amenity  |  toilets
	 name  |  Cypress Place
shelter  |  Rydalmere
	 shelter_type  |  public_transport
	 amenity  |  shelter
	 name  |  Rydalmere
pub  |  Rose, Shamrock and Thistle Hotel
	 amenity  |  pub
	 name  |  Rose, Shamrock and Thistle Hotel
fuel  |  7-Eleven
	 brand:wikipedia  |  en:7-Eleven
	 brand:wikidata  |  Q259340
	 operator  |  7-Eleven
	 amenity  |  fuel
	 brand  |  7-Eleven
	 name  |  7-Eleven
cafe  |  Pastizzi Cafe
	 cuisine  |  maltese
	 outdoor_seating  |  yes
	 addr:city  |  Newtown
	 smoking  |  no
	 addr:street  |  King Street
	 amenity  |  cafe
	 addr:housenumber  |  523
	 name  |  Pastizzi Cafe
kindergarten  |  Master Kids Child Care Centre
	 amenity  |  kindergarten
	 source  |  voice
	 name  |  Master Kids Child Care Centre
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 website  |  https://www.kfc.com.au/
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
restaurant  |  Diner
	 cuisine  |  american
	 amenity  |  restaurant
	 name  |  Diner
pub  |  Cabravale Diggers
	 website  |  www.cabravale.com
	 amenity  |  pub
	 name  |  Cabravale Diggers
pub  |  Cabramatta Hotel
	 wheelchair  |  limited
	 amenity  |  pub
	 name  |  Cabramatta Hotel
fast_food  |  Red Rooster
	 brand:wikipedia  |  en:Red Rooster
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q376466
	 operator  |  Red Rooster
	 amenity  |  fast_food
	 brand  |  Red Rooster
	 name  |  Red Rooster
cafe  |  Little Green Bean
	 amenity  |  cafe
	 survey  |  bing
	 opening_hours  |  Mo-Fr 06:30-16:00; Sa,Su 07:00-16:00
	 name  |  Little Green Bean
drinking_water  |  tap
	 amenity  |  drinking_water
	 source  |  GPS survey
	 name  |  tap
cafe  |  Store Espresso
	 wifi  |  no
	 check_date:opening_hours  |  2021-10-10
	 name  |  Store Espresso
	 addr:postcode  |  2050
	 phone  |  +61 2 9517 4157
	 addr:housenumber  |  17
	 opening_hours  |  Mo-Sa 07:00-17:00, Su 07:30-17:00
	 wheelchair  |  limited
	 addr:street  |  Fowler Street
	 smoking  |  no
	 website  |  http://www.storeespresso.com.au/
	 amenity  |  cafe
	 addr:city  |  Camperdown
	 outdoor_seating  |  yes
	 cuisine  |  coffee_shop
cafe  |  Gather on the Green
	 contact:facebook  |  https://www.facebook.com/GatherOnTheGreen
	 name  |  Gather on the Green
	 addr:postcode  |  2050
	 phone  |  +61 2 9557 4106
	 addr:housenumber  |  15
	 opening_hours  |  Mo-Sa 07:00-17:00, Su 08:00-17:00
	 wheelchair  |  limited
	 addr:street  |  Fowler Street
	 smoking  |  no
	 internet_access  |  no
	 amenity  |  cafe
	 addr:city  |  Camperdown
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
place_of_worship  |  Our Lady of the Rosary Church
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 source  |  survey
	 name  |  Our Lady of the Rosary Church
clinic  |  Bridgeview Medical Practice
	 healthcare  |  clinic
	 addr:city  |  Toongabbie
	 addr:unit  |  3
	 addr:street  |  Portico Parade
	 amenity  |  clinic
	 addr:housenumber  |  27-30
	 phone  |  +61 2 9631 6400
	 addr:postcode  |  2246
	 source  |  local_knowledge
	 name  |  Bridgeview Medical Practice
restaurant  |  Doytao Thai
	 wifi  |  no
	 cuisine  |  thai
	 addr:city  |  Padstow
	 amenity  |  restaurant
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Doytao Thai
fast_food  |  George's Hot Food Takeaway
	 wifi  |  no
	 cuisine  |  burger
	 alt_name  |  George's
	 addr:city  |  Padstow
	 addr:street  |  Cahors Road
	 amenity  |  fast_food
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  George's Hot Food Takeaway
restaurant  |  Orexi
	 cuisine  |  greek
	 addr:city  |  Padstow
	 amenity  |  restaurant
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Orexi
restaurant  |  Thai Elephant
	 wifi  |  no
	 opening_hours:covid19  |  same
	 takeaway  |  yes
	 source  |  survey;local knowledge
	 name  |  Thai Elephant
	 addr:postcode  |  2211
	 addr:housenumber  |  Shop 19A
	 opening_hours  |  Mo-Sa 11:00-15:00; Mo-Su 17:00-22:00
	 phone  |  +61 2 97739678
	 addr:state  |  NSW
	 addr:street  |  Faraday Road
	 addr:suburb  |  Padstow
	 amenity  |  restaurant
	 addr:city  |  Padstow
	 cuisine  |  thai
	 delivery  |  yes
cafe  |  The Twelve Cafe
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 amenity  |  cafe
	 opening_hours  |  Mo-Su 06:00-15:30
	 name  |  The Twelve Cafe
cafe  |  Gloria Jean's
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 outdoor_seating  |  yes
	 source  |  survey
	 name  |  Gloria Jean's
	 addr:postcode  |  2211
	 brand  |  Gloria Jean's
	 phone  |  +61 2 9771 6003
	 addr:state  |  NSW
	 addr:street  |  Padstow Parade
	 official_name  |  Gloria Jean's Coffees
	 addr:suburb  |  Padstow
	 website  |  https://www.gloriajeanscoffees.com.au/
	 amenity  |  cafe
	 addr:city  |  Padstow
	 brand:wikipedia  |  en:Gloria Jean's Coffees
	 addr:housenumber  |  61
	 brand:wikidata  |  Q2666365
pub  |  Padstow Park Hotel
	 amenity  |  pub
	 source  |  survey
	 name  |  Padstow Park Hotel
dentist  |  Padstow Ideal Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 source  |  local_knowledge
	 name  |  Padstow Ideal Dental
pharmacy  |  Revesby North Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 source  |  survey
	 name  |  Revesby North Pharmacy
pub  |  The Crown Hotel
	 amenity  |  pub
	 source  |  survey
	 name  |  The Crown Hotel
cafe  |  222
	 amenity  |  cafe
	 source  |  survey
	 name  |  222
fast_food  |  Broaster
	 cuisine  |  chicken
	 website  |  https://www.broaster.com.au/
	 drive_through  |  no
	 amenity  |  fast_food
	 opening_hours  |  Su-Sa
	 phone  |  +61 2 8096 9602
	 source  |  survey;local knowledge
	 name  |  Broaster
cafe  |  Ly Cafe & Gelato
	 addr:street  |  Padstow Parade
	 amenity  |  cafe
	 addr:housenumber  |  3
	 source  |  survey
	 name  |  Ly Cafe & Gelato
doctors  |  Padstow Parade Clinic
	 healthcare  |  doctor
	 website  |  https://www.healthdirect.gov.au/australian-health-services/20056607/padstow-parade-clinic/services/padstow-2211-11-padstow-parade
	 addr:suburb  |  Padstow
	 addr:street  |  Padstow Parade
	 amenity  |  doctors
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 09:00-19:00; Sa 09:00-17:00; Su 09:00-13:00
	 addr:housenumber  |  11
	 phone  |  +61 2 97721788
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Padstow Parade Clinic
post_office  |  Australia Post
	 operator:wikidata  |  Q1142936
	 addr:city  |  Padstow
	 operator  |  Australia Post
	 operator:wikipedia  |  en:Australia Post
	 addr:street  |  Faraday Road
	 amenity  |  post_office
	 brand  |  Australia Post
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Australia Post
pharmacy  |  Blooms The Chemist
	 healthcare  |  pharmacy
	 shop  |  chemist
	 source  |  survey
	 name  |  Blooms The Chemist
	 addr:postcode  |  2211
	 brand  |  Blooms The Chemist
	 opening_hours  |  Mo-Fr 08:00-20:00; Sa 08:00-18:00; Su 09:00-16:00
	 dispensing  |  yes
	 addr:state  |  NSW
	 addr:street  |  Padstow Parade
	 addr:suburb  |  Padstow
	 website  |  https://www.bloomsthechemist.com.au/store-padstow
	 amenity  |  pharmacy
	 addr:city  |  Padstow
	 addr:housenumber  |  57-59
	 brand:wikidata  |  Q63367543
pharmacy  |  PharmaSave
	 brand  |  PharmaSave
	 healthcare  |  pharmacy
	 source  |  survey
	 name  |  PharmaSave
	 addr:postcode  |  2211
	 brand:wikidata  |  Q63367906
	 addr:housenumber  |  11
	 opening_hours  |  Mo-Fr 08:30-19:30; Sa 08:30-16:00; Su 09:00-13:00
	 dispensing  |  yes
	 phone  |  +61 2 9773 6426
	 addr:state  |  NSW
	 addr:street  |  Faraday Road
	 addr:suburb  |  Padstow
	 operator  |  Faraday Road Pharmacy
	 amenity  |  pharmacy
	 addr:city  |  Padstow
	 website  |  https://www.pharmasave.com.au/stores/pharmasave-faraday-road/
fast_food  |  Flame Coal Chicken
	 cuisine  |  chicken
	 addr:city  |  Padstow
	 addr:street  |  Padstow Parade
	 amenity  |  fast_food
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Flame Coal Chicken
restaurant  |  House of Lee
	 cuisine  |  chinese
	 amenity  |  restaurant
	 source  |  survey
	 name  |  House of Lee
chiropractor  |  Padstow Chiropractic Centre
	 addr:city  |  Padstow
	 addr:street  |  Faraday Road
	 amenity  |  chiropractor
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Padstow Chiropractic Centre
cafe  |  POD by Peter
	 addr:city  |  Padstow
	 website  |  https://www.podbypeter.com.au/
	 addr:suburb  |  Padstow
	 addr:street  |  Padstow Parade
	 addr:state  |  NSW
	 amenity  |  cafe
	 addr:housenumber  |  27
	 phone  |  +61 2 8764 0095
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  POD by Peter
pharmacy  |  Smith's Pharmacy
	 healthcare  |  pharmacy
	 addr:city  |  Padstow
	 website  |  https://www.healthdirect.gov.au/australian-health-services/20062858/smiths-mediadvice-pharmacy-padstow/services/padstow-2211-padstow
	 addr:suburb  |  Padstow
	 dispensing  |  yes
	 addr:street  |  Padstow Parade
	 amenity  |  pharmacy
	 addr:state  |  NSW
	 opening_hours  |  Mo-Fr 08:00-19:00; Sa 08:30-17:00
	 addr:housenumber  |  23
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Smith's Pharmacy
gambling  |  TAB
	 addr:city  |  Padstow
	 addr:street  |  Faraday Road
	 amenity  |  gambling
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  TAB
restaurant  |  Tandoori Cottage
	 cuisine  |  indian
	 addr:city  |  Padstow
	 website  |  https://tandooricottage.com.au/
	 addr:suburb  |  Padstow
	 addr:street  |  Padstow Parade
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  43
	 phone  |  +61 2 97738377
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  Tandoori Cottage
fast_food  |  The Wild Rooster Chicken Shop
	 cuisine  |  chicken
	 addr:city  |  Padstow
	 website  |  https://www.wildrooster-au.com/
	 addr:suburb  |  Padstow
	 addr:street  |  Padstow Parade
	 addr:state  |  NSW
	 amenity  |  fast_food
	 addr:housenumber  |  53
	 phone  |  +61 2 9771 5392
	 addr:postcode  |  2211
	 source  |  survey
	 name  |  The Wild Rooster Chicken Shop
drinking_water  |  tap
	 amenity  |  drinking_water
	 name  |  tap
dentist;doctor  |  Ethel Street Family Medical & Dental Centre
	 amenity  |  dentist;doctor
	 source  |  survey
	 name  |  Ethel Street Family Medical & Dental Centre
pub  |  Carlisle Castle
	 addr:city  |  Newtown
	 smoking  |  outside
	 addr:street  |  Albermarle Street
	 wheelchair  |  limited
	 amenity  |  pub
	 opening_hours  |  Mo-Sa 10:00-24:00; Su 10:00-22:00
	 addr:housenumber  |  19
	 phone  |  +61 2 9557 4852
	 addr:postcode  |  2042
	 name  |  Carlisle Castle
fire_station  |  Schofields Rural Fire Service
	 operator:wikidata  |  Q7011777
	 operator  |  NSW Rural Fire Service
	 amenity  |  fire_station
	 name  |  Schofields Rural Fire Service
library  |  Lane Cove Library
	 website  |  http://www.lanecove.nsw.gov.au/Community/Library/Pages/default.aspx
	 operator  |  Lane Cove Council
	 wikidata  |  Q69525115
	 amenity  |  library
	 opening_hours  |  Mo-Th 09:30-21:00; Fr-Sa 09:30-17:00; Su 09:30-14:00
	 operator:type  |  public
	 name  |  Lane Cove Library
pub  |  The Alfred Hotel
	 addr:city  |  Camperdown
	 website  |  http://www.thealfredhotel.com.au/
	 smoking  |  no
	 addr:street  |  Missenden Road
	 wheelchair  |  limited
	 amenity  |  pub
	 opening_hours  |  Mo-Sa 10:00-24:00; Su 10:00-22:00
	 atm  |  yes
	 addr:housenumber  |  51
	 phone  |  +61 2 9557 2216
	 addr:postcode  |  2050
	 name  |  The Alfred Hotel
cafe  |  Grounded 2050
	 amenity  |  cafe
	 opening_hours  |  Mo-Fr 06:00-15:30; Sa 06:00-13:30
	 name  |  Grounded 2050
pub  |  The Moorebank Hotel
	 amenity  |  pub
	 name  |  The Moorebank Hotel
pub  |  Bayview Tavern Hotel
	 amenity  |  pub
	 name  |  Bayview Tavern Hotel
pub  |  Avondale Hotel
	 amenity  |  pub
	 name  |  Avondale Hotel
pub  |  Bath Arms Hotel
	 amenity  |  pub
	 name  |  Bath Arms Hotel
pub  |  Burwood Hotel
	 wheelchair  |  limited
	 amenity  |  pub
	 opening_hours  |  Su-We 11:30-22:00, Th-Sa 11:00-03:00
	 name  |  Burwood Hotel
pub  |  Croydon Park Hotel
	 amenity  |  pub
	 name  |  Croydon Park Hotel
restaurant  |  Taste Baguette
	 amenity  |  restaurant
	 name  |  Taste Baguette
cafe  |  Parma Cucina and Bar
	 cuisine  |  cafe/diner
	 amenity  |  cafe
	 name  |  Parma Cucina and Bar
cafe  |  Carslaw Kitchen
	 amenity  |  cafe
	 name  |  Carslaw Kitchen
parking  |  Wilson Parking
	 brand:wikipedia  |  en:Wilson Parking
	 layer  |  -1
	 brand:wikidata  |  Q28448427
	 operator:wikipedia  |  en:Wilson Parking
	 fee  |  yes
	 parking  |  underground
	 operator  |  Wilson Parking
	 operator:wikidata  |  Q28448427
	 maxheight  |  3.4
	 access  |  yes
	 amenity  |  parking
	 brand  |  Wilson Parking
	 name  |  Wilson Parking
parking  |  Secure P
	 fee  |  yes
	 parking  |  underground
	 addr:street  |  Help Street
	 access  |  yes
	 amenity  |  parking
	 addr:housenumber  |  12
	 name  |  Secure P
cafe  |  ❤️Luxe
	 amenity  |  cafe
	 name  |  ❤️Luxe
cinema  |  Hoyts
	 level:ref  |  6
	 brand:wikidata  |  Q5922976
	 brand:wikipedia  |  en:Hoyts
	 wikidata  |  Q47002272
	 wheelchair  |  yes
	 amenity  |  cinema
	 brand  |  Hoyts
	 name  |  Hoyts
place_of_worship  |  St Joseph's Catholic Church
	 denomination  |  roman_catholic
	 addr:city  |  Narrabeen
	 religion  |  christian
	 addr:street  |  Lagoon Street
	 amenity  |  place_of_worship
	 addr:housenumber  |  21
	 addr:postcode  |  2101
	 name  |  St Joseph's Catholic Church
fuel  |  Shell
	 operator  |  Coles
	 amenity  |  fuel
	 source  |  local_knowledge
	 name  |  Shell
cafe  |  Heirloom Specialty Coffee
	 cuisine  |  breakfast;coffee_shop
	 addr:suburb  |  Mosman
	 addr:street  |  Avenue Road
	 amenity  |  cafe
	 addr:state  |  NSW
	 opening_hours  |  Mo-Sa 06:00-15:00; Su 07:00-15:00
	 addr:housenumber  |  81
	 phone  |  +61 404 673 391
	 addr:postcode  |  2088
	 name  |  Heirloom Specialty Coffee
drinking_water  |  tap (for dogs)
	 amenity  |  drinking_water
	 source  |  GPS survey
	 name  |  tap (for dogs)
dentist  |  Opal Dentist
	 addr:province  |  NSW
	 addr:city  |  Toongabbie
	 addr:street  |  Portico Parade
	 amenity  |  dentist
	 addr:housenumber  |  27
	 addr:postcode  |  2147
	 source  |  local_knowledge
	 name  |  Opal Dentist
library  |  Beaumont Road Public School library
	 access  |  private
	 amenity  |  library
	 name  |  Beaumont Road Public School library
fountain  |  Lewis Wolfe Levi
	 amenity  |  fountain
	 name  |  Lewis Wolfe Levi
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 website  |  https://www.kfc.com.au/
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fuel  |  BP
	 fuel:e10  |  yes
	 operator  |  BP
	 amenity  |  fuel
	 brand  |  BP
	 name  |  BP
restaurant  |  Spice Bazaar
	 takeaway  |  yes
	 cuisine  |  indian
	 addr:city  |  Narrabeen
	 addr:unit  |  Shop 1
	 addr:street  |  Pittwater Road
	 diet:vegetarian  |  yes
	 addr:state  |  NSW
	 amenity  |  restaurant
	 addr:housenumber  |  1431
	 phone  |  +61 2 9970 7630
	 addr:postcode  |  2101
	 name  |  Spice Bazaar
place_of_worship  |  Archangel Michael, Blacktown
	 religion  |  christian
	 building  |  church
	 denomination  |  russian_orthodox
	 website  |  https://www.archangelmichael.net.au/
	 amenity  |  place_of_worship
	 source  |  photograph
	 name  |  Archangel Michael, Blacktown
place_of_worship  |  Eastwood Uniting Church
	 religion  |  christian
	 denomination  |  uniting
	 wheelchair  |  yes
	 amenity  |  place_of_worship
	 name  |  Eastwood Uniting Church
place_of_worship  |  St Kevins
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 name  |  St Kevins
place_of_worship  |  Christ the King
	 religion  |  christian
	 denomination  |  catholic
	 amenity  |  place_of_worship
	 source  |  sign at street
	 name  |  Christ the King
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
brothel  |  Blacktown Brothel
	 addr:city  |  Blacktown
	 website  |  http://www.blacktownbrothel.com.au/
	 addr:street  |  Forge Street
	 amenity  |  brothel
	 addr:housenumber  |  18
	 phone  |  +612 9676 4638
	 addr:postcode  |  2148
	 source  |  advertisement
	 name  |  Blacktown Brothel
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
cafe  |  Gloria Jean
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name  |  Gloria Jean
pharmacy  |  Bridgepoint Pharmacy
	 amenity  |  pharmacy
	 name  |  Bridgepoint Pharmacy
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 website  |  https://www.mcdonalds.com.au/
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  KFC
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 alt_name  |  Kentucky Fried Chicken
	 website  |  https://www.kfc.com.au/
	 amenity  |  fast_food
	 brand  |  KFC
	 name  |  KFC
fast_food  |  Oporto
	 brand:wikipedia  |  en:Oporto (restaurant)
	 takeaway  |  yes
	 cuisine  |  burger;chicken
	 brand:wikidata  |  Q4412342
	 website  |  https://www.oporto.com.au/
	 drive_through  |  no
	 amenity  |  fast_food
	 brand  |  Oporto
	 name  |  Oporto
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 website  |  https://www.mcdonalds.com.au/
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fuel  |  Coles Express
	 brand:wikipedia  |  en:Coles Express
	 brand:wikidata  |  Q5144653
	 website  |  https://www.colesexpress.com.au/
	 amenity  |  fuel
	 brand  |  Coles Express
	 name  |  Coles Express
bus_station  |  Kenneth Road Near Addiscombe Road
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name  |  Kenneth Road Near Addiscombe Road
bus_station  |  Kenneth Road Near Balgowlah Road
	 amenity  |  bus_station
	 name  |  Kenneth Road Near Balgowlah Road
fast_food  |  Hungry Jacks
	 brand:wikipedia  |  en:Hungry Jack's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q3036373
	 website  |  https://www.hungryjacks.com.au/
	 amenity  |  fast_food
	 brand  |  Hungry Jacks
	 name  |  Hungry Jacks
cinema  |  Open Air Cinema
	 amenity  |  cinema
	 opening_hours  |  Mar-Dec:off;Jan-Feb 18:00-23:00
	 source  |  http://www.stgeorgeopenair.com.au/
	 name  |  Open Air Cinema
restaurant  |  China Doll
	 cuisine  |  asian
	 website  |  https://www.chinadoll.com.au/
	 addr:street  |  Cowper Wharf Road
	 amenity  |  restaurant
	 addr:housenumber  |  4/6
	 addr:postcode  |  2011
	 source  |  02 9380 6744
	 name  |  China Doll
restaurant  |  Pendolino
	 cuisine  |  italian
	 website  |  https://www.pendolino.com.au/
	 addr:street  |  George Street
	 amenity  |  restaurant
	 addr:housenumber  |  412-414
	 addr:postcode  |  2000
	 source  |  02 9231 6117
	 name  |  Pendolino
nightclub  |  The Argyle
	 website  |  http://www.theargylerocks.com/
	 addr:street  |  Argyle Street
	 amenity  |  nightclub
	 addr:housenumber  |  18
	 source  |  (02) 9247 5500
	 name  |  The Argyle
bar  |  Cali Club
	 addr:street  |  Bayswater Road
	 amenity  |  bar
	 addr:housenumber  |  24
	 addr:postcode  |  2011
	 source  |  (02) 9357 7700
	 name  |  Cali Club
bar  |  Palmer & Co
	 website  |  http://merivale.com.au/palmerandco/
	 addr:street  |  Abercrombie Lane
	 amenity  |  bar
	 addr:postcode  |  2000
	 source  |  (02) 9240 3172
	 name  |  Palmer & Co
bar  |  The Loft
	 website  |  http://www.theloftsydney.com
	 addr:street  |  Lime Street
	 amenity  |  bar
	 addr:housenumber  |  3
	 addr:postcode  |  2000
	 source  |  +61 2 9299 4770
	 name  |  The Loft
childcare  |  Cherry Tree Long Day Care
	 amenity  |  childcare
	 name  |  Cherry Tree Long Day Care
pub  |  3 Weeds Hotel
	 outdoor_seating  |  no
	 addr:city  |  Rozelle
	 smoking  |  no
	 addr:street  |  Evans Street
	 amenity  |  pub
	 addr:housenumber  |  197
	 addr:postcode  |  2039
	 name  |  3 Weeds Hotel
pub  |  The Native Rose Hotel
	 addr:suburb  |  Rozelle
	 addr:street  |  Victoria Road
	 addr:state  |  NSW
	 amenity  |  pub
	 addr:housenumber  |  68
	 addr:postcode  |  2039
	 name  |  The Native Rose Hotel
library  |  Haberfield Library
	 ref:isil  |  NAML
	 wikidata  |  Q63940481
	 amenity  |  library
	 addr:postcode  |  2045
	 name  |  Haberfield Library
cafe  |  GG Espresso
	 toilets:wheelchair  |  yes
	 changing_table  |  no
	 website  |  http://www.georgegregan.com
	 cuisine  |  coffee_shop
	 internet_access  |  no
	 highchair  |  yes
	 addr:street  |  Australia Avenue
	 addr:housename  |  Australia Towers
	 amenity  |  cafe
	 addr:housenumber  |  11
	 phone  |  +61 2 9746 8569
	 addr:postcode  |  2127
	 name  |  GG Espresso
pub  |  Town and Country Hotel
	 amenity  |  pub
	 source  |  survey
	 name  |  Town and Country Hotel
cafe  |  St Malo Bakery
	 addr:street  |  Zig Zag Lane
	 amenity  |  cafe
	 name  |  St Malo Bakery
fuel  |  Coles Express
	 brand:wikipedia  |  en:Coles Express
	 brand:wikidata  |  Q5144653
	 website  |  https://www.colesexpress.com.au/
	 operator  |  Eureka Operations
	 amenity  |  fuel
	 brand  |  Coles Express
	 name  |  Coles Express
fuel  |  Caltex
	 amenity  |  fuel
	 brand  |  Caltex
	 name  |  Caltex
restaurant  |  Max Brenners
	 takeaway  |  yes
	 delivery  |  yes
	 addr:suburb  |  Parramatta
	 addr:street  |  Church Street
	 amenity  |  restaurant
	 addr:housenumber  |  159-175
	 name  |  Max Brenners
restaurant  |  Toscani's Cafe Bar & Restaurant
	 addr:city  |  Sydney
	 website  |  http://www.toscanis.com.au/
	 addr:street  |  Church Street
	 addr:housename  |  Shop 2184 Westfield
	 amenity  |  restaurant
	 addr:housenumber  |  159-175
	 phone  |  +61 2 9891 4978
	 addr:postcode  |  2150
	 name  |  Toscani's Cafe Bar & Restaurant
bar  |  Velvet Lounge
	 amenity  |  bar
	 name  |  Velvet Lounge
fast_food  |  Mobile Food Van
	 cuisine  |  sandwich;coffee_shop
	 amenity  |  fast_food
	 name:en  |  The Spruce Goose
	 source  |  http://www.centennialparklands.com.au/our_places/centennial_park/mobile_food_van
	 name  |  Mobile Food Van
place_of_worship  |  Sutherland Uniting Church
	 religion  |  christian
	 denomination  |  uniting
	 amenity  |  place_of_worship
	 name  |  Sutherland Uniting Church
pharmacy  |  Balgowlah Heights Pharmacy
	 dispensing  |  no
	 amenity  |  pharmacy
	 opening_hours  |  Mo-Fr 08:30-18:30; Sa 08:30-14:00
	 phone  |  +61 2 9948 2995
	 source  |  survey
	 name  |  Balgowlah Heights Pharmacy
cafe  |  Cafe Patina
	 website  |  https://cafepatina.com.au/
	 addr:street  |  Coonanbarra Road
	 amenity  |  cafe
	 addr:housenumber  |  64
	 phone  |  +61 2 9489 0980
	 name  |  Cafe Patina
restaurant  |  Bravo Trattoria
	 opening_hours:covid19  |  same
	 name  |  Bravo Trattoria
	 addr:postcode  |  2065
	 addr:housenumber  |  59
	 opening_hours  |  Mo-Sa 08:00-21:00
	 phone  |  +61 2 9906 6630
	 addr:state  |  NSW
	 wheelchair  |  yes
	 addr:street  |  Willoughby Road
	 addr:suburb  |  Crows Nest
	 website  |  http://www.bravotrattoria.com.au/
	 amenity  |  restaurant
	 addr:city  |  Crows Nest
	 cuisine  |  italian;ice_cream
cafe  |  The Black Watch Cafe
	 wheelchair  |  yes
	 amenity  |  cafe
	 name  |  The Black Watch Cafe
restaurant  |  Spice of Life
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Spice of Life
restaurant  |  Kami Japanese Restaurant
	 cuisine  |  japanese
	 addr:street  |  New South Head Road
	 amenity  |  restaurant
	 addr:housenumber  |  624-634
	 phone  |  +61 2 8315 7779
	 name  |  Kami Japanese Restaurant
cafe  |  Taste of Europe
	 cuisine  |  european
	 amenity  |  cafe
	 name  |  Taste of Europe
cinema  |  Chauvel Cinema
	 wikidata  |  Q47002403
	 amenity  |  cinema
	 name  |  Chauvel Cinema
cinema  |  Palace Verona Cinema
	 amenity  |  cinema
	 name  |  Palace Verona Cinema
bank  |  NAB
	 website  |  https://www.nab.com.au/
	 amenity  |  bank
	 atm  |  yes
	 name  |  NAB
