====================
restaurant  |  Under Renovation (used to be Bookworm)
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name:zh_pinyin  |  Kěn Dé Jī
	 name  |  肯德基
restaurant  |  Maan Coffee
	 amenity  |  restaurant
	 name  |  Maan Coffee
bank  |  北京银行瑞都支行
	 amenity  |  bank
	 atm  |  yes
	 name  |  北京银行瑞都支行
fast_food  |  麦当劳
	 phone  |  +86 10 82021668
	 takeaway  |  yes
	 brand:zh-Hans  |  麦当劳
	 name  |  麦当劳
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 addr:street  |  学院路
	 cuisine  |  burger
	 name:de  |  McDonald's
	 brand:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 addr:housenumber  |  甲38
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
	 brand:zh  |  麦当劳
bank  |  北京农商银行通州支行瑞都景园分理处
	 amenity  |  bank
	 atm  |  yes
	 name  |  北京农商银行通州支行瑞都景园分理处
bank  |  杭州银行北京通州支行
	 amenity  |  bank
	 atm  |  yes
	 name  |  杭州银行北京通州支行
bank  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:zh  |  中国银行
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
atm  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 operator:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  atm
	 operator  |  中国银行
	 name:zh  |  中国银行
	 operator:wikipedia  |  en:Bank of China
	 name:en  |  Bank of China
	 brand  |  中国银行
	 name  |  中国银行
college  |  中国地震局地壳应力研究所
	 amenity  |  college
	 name  |  中国地震局地壳应力研究所
kindergarten  |  睿泽幼儿园
	 amenity  |  kindergarten
	 name  |  睿泽幼儿园
bank  |  中信银行
	 brand:zh  |  中信银行
	 brand:wikipedia  |  en:China CITIC Bank
	 brand:wikidata  |  Q38960
	 brand:en  |  China CITIC Bank
	 amenity  |  bank
	 operator  |  中信银行
	 name:zh  |  中信银行
	 name:en  |  China CITIC Bank
	 brand  |  中信银行
	 name  |  中信银行
restaurant  |  白家大院
	 amenity  |  restaurant
	 name:en  |  Bai Jia Da Yuan
	 name  |  白家大院
fast_food  |  McDonald's
	 brand:zh  |  麦当劳
	 brand:wikipedia  |  zh:麦当劳
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 brand:en  |  McDonald's
	 brand:zh-Hans  |  麦当劳
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
fast_food  |  肯德基
	 brand:zh  |  肯德基
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 brand:en  |  KFC
	 amenity  |  fast_food
	 name:zh  |  肯德基
	 name:en  |  KFC
	 brand  |  肯德基
	 name  |  肯德基
atm  |  中国农业银行
	 brand:zh  |  中国农业银行
	 brand:wikidata  |  Q26298
	 operator:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  atm
	 operator  |  中国农业银行
	 name:zh  |  中国农业银行
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
post_box  |  China Post
	 operator:zh  |  中国邮政
	 brand:zh  |  中国邮政
	 brand:wikipedia  |  zh:中国邮政
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 brand  |  中国邮政
	 operator:en  |  China Post
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 operator:wikipedia  |  zh:中国邮政
	 name:en  |  China Post
post_box  |  China Post
	 operator:zh  |  中国邮政
	 brand:zh  |  中国邮政
	 brand:wikipedia  |  zh:中国邮政
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 brand  |  中国邮政
	 operator:en  |  China Post
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 operator:wikipedia  |  zh:中国邮政
	 name:en  |  China Post
post_box  |  China Post
	 operator:zh  |  中国邮政
	 brand:zh  |  中国邮政
	 brand:wikipedia  |  zh:中国邮政
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 brand  |  中国邮政
	 operator:en  |  China Post
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 operator:wikipedia  |  zh:中国邮政
	 name:en  |  China Post
hospital  |  北京口腔医院
	 emergency  |  no
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  北京口腔医院
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 int_name  |  ICBC
	 addr:street  |  安乐林路
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
parking  |  天坛医院停车场
	 capacity  |  100
	 parking  |  surface
	 amenity  |  parking
	 name  |  天坛医院停车场
fast_food  |  庆丰包子铺
	 brand:zh  |  庆丰包子铺
	 brand:wikipedia  |  zh:庆丰包子铺
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q24841010
	 brand:en  |  Qingfeng Steamed Dumpling Shop
	 amenity  |  fast_food
	 name:zh  |  庆丰包子铺
	 int_name  |  Qingfeng Steamed Dunmplings Shop
	 name:en  |  Qingfeng Steamed Dumpling Shop
	 brand  |  庆丰包子铺
	 name  |  庆丰包子铺
pub  |  Drum & Bell Bar
	 amenity  |  pub
	 name  |  Drum & Bell Bar
restaurant  |  Great Leap Brewing
	 amenity  |  restaurant
	 name  |  Great Leap Brewing
restaurant  |  越秀饭店
	 cuisine  |  regional
	 amenity  |  restaurant
	 name  |  越秀饭店
post_office  |  科学园邮政局
	 amenity  |  post_office
	 name:zh-Hant  |  科學園郵政局
	 name:zh-Hans  |  科学园邮政局
	 name:zh  |  科学园邮政局
	 name  |  科学园邮政局
restaurant  |  公园16号会所
	 amenity  |  restaurant
	 name  |  公园16号会所
cafe  |  索尼探梦咖啡厅
	 amenity  |  cafe
	 name  |  索尼探梦咖啡厅
fuel  |  燕鑫加油站
	 amenity  |  fuel
	 name  |  燕鑫加油站
fountain  |  雾泉
	 amenity  |  fountain
	 name  |  雾泉
restaurant  |  卡乌秀西单巴西烤肉
	 amenity  |  restaurant
	 name  |  卡乌秀西单巴西烤肉
restaurant  |  郡王府半岛明珠酒家
	 amenity  |  restaurant
	 name  |  郡王府半岛明珠酒家
restaurant  |  王府河畔啤酒花园
	 amenity  |  restaurant
	 name  |  王府河畔啤酒花园
cinema  |  传奇时代影城
	 amenity  |  cinema
	 name  |  传奇时代影城
restaurant  |  香满楼烤鸭店
	 amenity  |  restaurant
	 name  |  香满楼烤鸭店
fountain  |  喷泉
	 amenity  |  fountain
	 name  |  喷泉
parking  |  停车场
	 amenity  |  parking
	 name  |  停车场
restaurant  |  八味坊日本烧肉
	 amenity  |  restaurant
	 name  |  八味坊日本烧肉
clinic  |  康诺脊柱健康中心
	 dispensing  |  no
	 healthcare  |  clinic
	 drive_through  |  no
	 amenity  |  clinic
	 name  |  康诺脊柱健康中心
restaurant  |  小镇皮萨
	 amenity  |  restaurant
	 name  |  小镇皮萨
pharmacy  |  现代阳光健康保健
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  现代阳光健康保健
restaurant  |  快餐厅
	 amenity  |  restaurant
	 name  |  快餐厅
school  |  幼儿园
	 amenity  |  school
	 name  |  幼儿园
hospital  |  二十一世纪医院
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  二十一世纪医院
theatre  |  世纪剧院
	 amenity  |  theatre
	 name:zh  |  世纪剧院
	 name  |  世纪剧院
restaurant  |  其香居
	 amenity  |  restaurant
	 name  |  其香居
restaurant  |  8号鲍鱼海鲜火锅
	 cuisine  |  hotpot
	 amenity  |  restaurant
	 name  |  8号鲍鱼海鲜火锅
restaurant  |  8号公馆粤菜酒家
	 amenity  |  restaurant
	 name  |  8号公馆粤菜酒家
restaurant  |  孔乙己酒店
	 amenity  |  restaurant
	 name  |  孔乙己酒店
cafe  |  花舍咖啡
	 amenity  |  cafe
	 name  |  花舍咖啡
cinema  |  4D动感影院
	 amenity  |  cinema
	 name  |  4D动感影院
fast_food  |  赛百味
	 amenity  |  fast_food
	 name  |  赛百味
bank  |  中国农业银行
	 brand:wikipedia  |  en:Agricultural Bank of China
	 brand:wikidata  |  Q26298
	 brand:en  |  Agricultural Bank of China
	 amenity  |  bank
	 name:en  |  Agricultural Bank of China
	 brand  |  中国农业银行
	 name  |  中国农业银行
fast_food  |  McDonalds
	 brand:zh  |  麦当劳
	 brand  |  McDonald's
	 amenity  |  fast_food
	 name:zh  |  麦当劳
	 name:en  |  McDonalds
restaurant  |  满记甜品
	 amenity  |  restaurant
	 name  |  满记甜品
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 brand:en  |  Starbucks
	 amenity  |  cafe
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name  |  星巴克
restaurant  |  Annie's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Annie's
bank  |  北京农商银行
	 short_name  |  BRCB
	 brand:zh  |  北京农商银行
	 brand:wikidata  |  Q10902046
	 brand:en  |  Beijing Rural Commercial Bank
	 amenity  |  bank
	 name:zh  |  北京农商银行
	 name:en  |  Beijing Rural Commercial Bank
	 brand  |  北京农商银行
	 name  |  北京农商银行
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 brand  |  Costa
	 name  |  Costa
atm  |  Beijing Rural Commercial Bank
	 brand:zh  |  北京农商银行
	 brand:wikidata  |  Q10902046
	 operator:wikidata  |  Q10902046
	 brand:en  |  Beijing Rural Commercial Bank
	 brand  |  北京农商银行
	 opening_hours  |  24/7
	 amenity  |  atm
	 operator  |  北京农商银行
	 name:zh  |  北京农商银行
	 name:en  |  Beijing Rural Commercial Bank
fast_food  |  Shaxian Delicacies
	 amenity  |  fast_food
	 name  |  Shaxian Delicacies
restaurant  |  Bleu Marine
	 amenity  |  restaurant
	 name  |  Bleu Marine
restaurant  |  Annie's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Annie's
bank  |  BRCB
	 opening_hours  |  24/7
	 amenity  |  bank
	 name  |  BRCB
bank  |  北京银行
	 brand:wikipedia  |  zh:北京银行
	 brand:wikidata  |  Q39146
	 opening_hours  |  24/7
	 amenity  |  bank
	 name:zh  |  北京银行
	 name:en  |  Bank of Beijing
	 brand  |  北京银行
	 name  |  北京银行
bank  |  杭州银行
	 brand:zh  |  杭州银行
	 brand:wikidata  |  Q11102645
	 brand:en  |  Bank ok Hangzhou
	 amenity  |  bank
	 name:zh  |  杭州银行
	 name:en  |  Bank ok Hangzhou
	 brand  |  杭州银行
	 name  |  杭州银行
bank  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 name  |  中国建设银行
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 brand  |  Costa
	 name  |  Costa
cafe  |  Costa
	 brand:wikipedia  |  en:Costa Coffee
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q608845
	 amenity  |  cafe
	 brand  |  Costa
	 name  |  Costa
restaurant  |  Fulong Restaurant
	 amenity  |  restaurant
	 name  |  Fulong Restaurant
restaurant  |  Golden Spoon
	 cuisine  |  taiwanese
	 amenity  |  restaurant
	 name  |  Golden Spoon
bank  |  恒生银行
	 addr:housename:en  |  Kerry Centre
	 addr:street  |  光华路
	 addr:province  |  北京市
	 addr:district  |  朝阳区
	 addr:housename  |  北京嘉里中心南楼
	 amenity  |  bank
	 addr:postcode  |  100020
	 addr:housenumber  |  1
	 name  |  恒生银行
restaurant  |  Hannashan Korean BBQ
	 cuisine  |  korean
	 amenity  |  restaurant
	 name  |  Hannashan Korean BBQ
cafe  |  Esquires Coffee
	 addr:street  |  光华路
	 amenity  |  cafe
	 addr:housenumber  |  9
	 name  |  Esquires Coffee
restaurant  |  New Fei Teng Yu Xiang Restaurant
	 amenity  |  restaurant
	 name  |  New Fei Teng Yu Xiang Restaurant
cafe  |  Paris Baguette
	 amenity  |  cafe
	 name  |  Paris Baguette
bank  |  上海浦东发展银行
	 brand:wikipedia  |  zh:上海浦东发展银行
	 brand:wikidata  |  Q1479076
	 brand:en  |  Shanghai Pudong Development Bank
	 wheelchair  |  yes
	 amenity  |  bank
	 name:en  |  Shanghai Pudong Development Bank
	 atm  |  yes
	 brand  |  上海浦东发展银行
	 name  |  上海浦东发展银行
bank  |  Société Générale
	 brand:wikipedia  |  en:Société Générale
	 brand:wikidata  |  Q270363
	 amenity  |  bank
	 brand  |  Société Générale
	 name  |  Société Générale
pub  |  Tim's BBQ
	 amenity  |  pub
	 name  |  Tim's BBQ
fast_food  |  Umami Noodles
	 amenity  |  fast_food
	 name  |  Umami Noodles
fast_food  |  Chicken Hero
	 amenity  |  fast_food
	 name  |  Chicken Hero
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 name:zh  |  汇丰银行
	 brand  |  HSBC
	 name  |  HSBC
cafe  |  McCafé
	 brand:wikipedia  |  en:McCafé
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q3114287
	 amenity  |  cafe
	 brand  |  McCafé
	 name  |  McCafé
cafe  |  星巴克
	 brand:zh  |  星巴克
	 brand:wikipedia  |  zh:星巴克
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand:en  |  Starbucks
	 website  |  https://www.starbucks.com.cn/
	 name:zh  |  星巴克
	 name:en  |  Starbucks
	 brand  |  星巴克
	 name:zh_pinyin  |  Xīngbākè
	 name  |  星巴克
fast_food  |  永和大王
	 brand:zh  |  永和大王
	 brand:wikipedia  |  zh:永和大王
	 takeaway  |  yes
	 cuisine  |  chinese
	 brand:wikidata  |  Q8055004
	 brand:en  |  Yonghe King
	 opening_hours  |  24/7
	 amenity  |  fast_food
	 name:zh  |  永和大王
	 name:en  |  Yonghe King
	 brand  |  永和大王
	 name  |  永和大王
pharmacy  |  Cachet
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name:zh  |  嘉事堂
	 name  |  Cachet
restaurant  |  八斗鸡
	 amenity  |  restaurant
	 name:zh  |  八斗鸡
	 name:en  |  Ba Dou Ji Dining
	 name  |  八斗鸡
fast_food  |  Dough Works
	 amenity  |  fast_food
	 name  |  Dough Works
fast_food  |  GuiLin Rice Noodles
	 amenity  |  fast_food
	 name  |  GuiLin Rice Noodles
doctors  |  Beijing Community Health Service
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Beijing Community Health Service
bank  |  China Minsheng Banking Corporation
	 opening_hours  |  24/7
	 amenity  |  bank
	 name  |  China Minsheng Banking Corporation
restaurant  |  Cafe Flatwhite
	 cuisine  |  international
	 amenity  |  restaurant
	 name  |  Cafe Flatwhite
restaurant  |  Cafe de la Poste
	 cuisine  |  international;french
	 opening_hours  |  Mo-Su 12:00-23:00
	 addr:street  |  雍和宫大街
	 amenity  |  restaurant
	 website  |  https://www.cafedelaposte.net/
	 addr:housenumber  |  58
	 name  |  Cafe de la Poste
bank  |  中国工商银行
	 brand:zh  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:zh  |  中国工商银行
	 name:en  |  Industrial and Commercial Bank of China
	 atm  |  yes
	 brand  |  中国工商银行
	 name  |  中国工商银行
pub  |  Cangku
	 amenity  |  pub
	 name  |  Cangku
hospital  |  亦庄医院
	 amenity  |  hospital
	 name:en  |  Yizhuang Hospital
	 source  |  Bing
	 name  |  亦庄医院
fast_food  |  KFC
	 cuisine  |  chicken
	 brand:zh  |  肯德基
	 amenity  |  fast_food
	 brand  |  KFC
	 source  |  Bing
	 name:zh_pinyin  |  Kěn Dé Jī
	 name:zh  |  肯德基
	 name:en  |  KFC
police  |  天华路派出所
	 amenity  |  police
	 source  |  Bing
	 name  |  天华路派出所
police  |  亦庄派出所
	 amenity  |  police
	 source  |  Bing
	 name  |  亦庄派出所
restaurant  |  一屋一食
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  一屋一食
restaurant  |  华亦国际饭店
	 amenity  |  restaurant
	 tourism  |  hotel
	 source  |  Bing
	 name  |  华亦国际饭店
restaurant  |  海棠餐厅
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  海棠餐厅
restaurant  |  眉州东坡酒楼
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  眉州东坡酒楼
marketplace  |  宏德利远市场
	 amenity  |  marketplace
	 source  |  Bing
	 name  |  宏德利远市场
police  |  石景山公安分局对外办公大厅
	 addr:street  |  古城南里
	 amenity  |  police
	 addr:housenumber  |  甲1
	 name  |  石景山公安分局对外办公大厅
bank  |  中国建设银行
	 brand:wikipedia  |  en:China Construction Bank
	 brand:wikidata  |  Q26299
	 brand:en  |  China Construction Bank
	 amenity  |  bank
	 name:en  |  China Construction Bank
	 brand  |  中国建设银行
	 source  |  Bing
	 name  |  中国建设银行
bank  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 source  |  Bing
	 name  |  中国工商银行
atm  |  中国工商银行 ATM
	 amenity  |  atm
	 name:en  |  ICBC ATM
	 source  |  Bing
	 name  |  中国工商银行 ATM
bank  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:en  |  Bank of China
	 brand  |  中国银行
	 source  |  Bing
	 name  |  中国银行
toilets  |  五福里西口
	 operator  |  北京市西城区环境卫生服务中心
	 amenity  |  toilets
	 ref  |  1021020732078
	 name  |  五福里西口
toilets  |  平安大街五福里南口
	 operator  |  北京市西城区环境卫生服务中心
	 opening_hours  |  Mo-Su 05:00-23:00; Apr 1-Oct 31 05:00-24:00
	 amenity  |  toilets
	 ref  |  1021020731044
	 name  |  平安大街五福里南口
bank  |  北京银行
	 ele  |  2
	 brand:wikipedia  |  zh:北京银行
	 brand:wikidata  |  Q39146
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  北京银行
	 name  |  北京银行
restaurant  |  贵和永昌
	 amenity  |  restaurant
	 name  |  贵和永昌
bank  |  中国农业银行
	 amenity  |  bank
	 name  |  中国农业银行
pub  |  Durty Nellies
	 amenity  |  pub
	 name  |  Durty Nellies
restaurant  |  Bao Yuan Dumpling Restaurant
	 amenity  |  restaurant
	 name:en  |  Bao Yuan Dumpling Restaurant
fast_food  |  老家肉饼
	 amenity  |  fast_food
	 source  |  Bing
	 name  |  老家肉饼
hospital  |  亦庄医院南院
	 amenity  |  hospital
	 source  |  Bing
	 name  |  亦庄医院南院
bank  |  北京银行
	 brand:wikipedia  |  zh:北京银行
	 brand:wikidata  |  Q39146
	 amenity  |  bank
	 brand  |  北京银行
	 source  |  Bing
	 name  |  北京银行
restaurant  |  亦海人家
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  亦海人家
bank  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 source  |  Bing
	 name  |  中国工商银行
bank  |  中国工商银行
	 brand:wikipedia  |  en:Industrial and Commercial Bank of China
	 brand:wikidata  |  Q26463
	 brand:en  |  Industrial and Commercial Bank of China
	 amenity  |  bank
	 name:en  |  Industrial and Commercial Bank of China
	 brand  |  中国工商银行
	 source  |  Bing
	 name  |  中国工商银行
bank  |  中国银行
	 brand:wikipedia  |  en:Bank of China
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  bank
	 name:en  |  Bank of China
	 brand  |  中国银行
	 source  |  Bing
	 name  |  中国银行
bank  |  兴业银行
	 brand:wikipedia  |  zh:兴业银行
	 brand:wikidata  |  Q1410821
	 amenity  |  bank
	 brand  |  兴业银行
	 source  |  Bing
	 name  |  兴业银行
bank  |  中信银行
	 amenity  |  bank
	 source  |  Bing
	 name  |  中信银行
bank  |  中国银行
	 amenity  |  bank
	 name:en  |  Bank of China
	 source  |  Bing
	 name  |  中国银行
bank  |  中国工商银行
	 amenity  |  bank
	 source  |  Bing
	 name  |  中国工商银行
bank  |  中国建设银行
	 amenity  |  bank
	 source  |  Bing
	 name  |  中国建设银行
fast_food  |  麦当劳
	 phone  |  010-84477300
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:zh-Hans  |  麦当劳
	 brand:zh  |  麦当劳
	 addr:postcode  |  100027
	 name  |  麦当劳
	 name:zh_pinyin  |  Màidāngláo
	 source  |  Bing
	 brand  |  麦当劳
	 name:en  |  McDonald's
	 name:zh  |  麦当劳
	 name:zh-Hans  |  麦当劳
	 opening_hours  |  24/7
	 website  |  http://mcdonalds.com.cn
	 brand:en  |  McDonald's
	 amenity  |  fast_food
	 brand:wikidata  |  Q38076
	 brand:wikipedia  |  zh:麦当劳
restaurant  |  东北乡村人家
	 amenity  |  restaurant
	 name:en  |  Dongbei Xiangcun Renjia
	 phone  |  01064177646
	 source  |  Bing
	 name  |  东北乡村人家
cinema  |  华谊兄弟大红门店
	 amenity  |  cinema
	 name  |  华谊兄弟大红门店
fast_food  |  嘉禾一品粥
	 amenity  |  fast_food
	 name  |  嘉禾一品粥
restaurant  |  一菜一格
	 amenity  |  restaurant
	 name  |  一菜一格
restaurant  |  四季粥城
	 amenity  |  restaurant
	 name  |  四季粥城
fuel  |  丰华加油站
	 building  |  yes
	 amenity  |  fuel
	 name  |  丰华加油站
fuel  |  中国石化
	 amenity  |  fuel
	 source  |  Bing
	 name  |  中国石化
bank  |  中国光大银行
	 brand:wikipedia  |  zh:中国光大银行
	 brand:wikidata  |  Q10873167
	 brand:en  |  China Everbright Bank
	 amenity  |  bank
	 name:en  |  China Everbright Bank
	 brand  |  中国光大银行
	 source  |  Bing
	 name  |  中国光大银行
fast_food  |  赛百味
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 brand:en  |  Subway
	 amenity  |  fast_food
	 name:en  |  Subway
	 brand  |  Subway
	 source  |  Bing
	 name  |  赛百味
bank  |  华夏银行
	 amenity  |  bank
	 name  |  华夏银行
restaurant  |  呷哺呷哺
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  呷哺呷哺
restaurant  |  拿渡 北京麻辣餐厅
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  拿渡 北京麻辣餐厅
restaurant  |  康仔云吞面
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  康仔云吞面
bank  |  大连银行
	 amenity  |  bank
	 name:en  |  Bank of Dalian
	 source  |  Bing
	 name  |  大连银行
bank  |  交通银行
	 brand:wikipedia  |  en:Bank of Communications
	 brand:wikidata  |  Q806680
	 brand:en  |  Bank of Communications
	 amenity  |  bank
	 name:en  |  Bank of Communications
	 brand  |  交通银行
	 source  |  Bing
	 name  |  交通银行
restaurant  |  日昌餐厅
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  日昌餐厅
restaurant  |  比格自助比萨
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  比格自助比萨
restaurant  |  皖江阁徽菜馆
	 cuisine  |  chinese
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  皖江阁徽菜馆
fast_food  |  Subway
	 cuisine  |  sandwich
	 brand:en  |  Subway
	 amenity  |  fast_food
	 brand  |  Subway
	 source  |  Bing
	 name:zh  |  赛百味
	 name:en  |  Subway
restaurant  |  亦粥亦面
	 amenity  |  restaurant
	 source  |  Bing
	 name  |  亦粥亦面
bank  |  华夏银行
	 brand:zh  |  华夏银行
	 brand:wikipedia  |  en:Huaxia Bank
	 brand:wikidata  |  Q1595443
	 brand:en  |  Huaxia Bank
	 amenity  |  bank
	 name:zh  |  华夏银行
	 name:en  |  Huaxia Bank
	 brand  |  华夏银行
	 name  |  华夏银行
restaurant  |  立方小馆
	 amenity  |  restaurant
	 name:en  |  Yan Lan Lou Restaurant
	 name  |  立方小馆
fast_food  |  McDonald's
	 cuisine  |  american;burger
	 brand:zh  |  麦当劳
	 amenity  |  fast_food
	 website  |  http://mcdonalds.com.cn
	 brand  |  McDonald's
	 name:zh_pinyin  |  Màidāngláo
	 name:zh  |  麦当劳
	 name:en  |  McDonald's
fast_food  |  永和豆浆
	 amenity  |  fast_food
	 name  |  永和豆浆
fast_food  |  Yoshinoya
	 brand:ja  |  吉野家
	 cuisine  |  japanese
	 brand  |  吉野家
	 amenity  |  fast_food
	 brand:en  |  Yoshinoya
	 website  |  http://yos.com.cn
	 name:zh  |  吉野家
	 name:en  |  Yoshinoya
restaurant  |  沙县小吃
	 amenity  |  restaurant
	 name  |  沙县小吃
cinema  |  科技馆影院
	 amenity  |  cinema
	 name:zh-Hant  |  科技館影院
	 name:zh-Hans  |  科技馆影院
	 name:zh  |  科技馆影院
	 name  |  科技馆影院
restaurant  |  金疆西域食府
	 amenity  |  restaurant
	 name  |  金疆西域食府
restaurant  |  便宜坊
	 amenity  |  restaurant
	 name  |  便宜坊
cinema  |  CGV星星国际影城
	 amenity  |  cinema
	 name  |  CGV星星国际影城
post_box  |  China Post
	 brand:zh  |  中国邮政
	 brand:wikidata  |  Q1066476
	 operator:wikidata  |  Q1066476
	 brand:en  |  China Post
	 brand  |  中国邮政
	 amenity  |  post_box
	 operator  |  中国邮政
	 name:zh  |  中国邮政
	 name:en  |  China Post
restaurant  |  西贝西北菜
	 amenity  |  restaurant
	 name  |  西贝西北菜
restaurant  |  旺晋乡
	 amenity  |  restaurant
	 name  |  旺晋乡
cafe  |  澎湖咖啡
	 amenity  |  cafe
	 name  |  澎湖咖啡
cafe  |  派悦坊
	 amenity  |  cafe
	 name:en  |  Pantry's best
	 name  |  派悦坊
restaurant  |  花家怡园
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name:en  |  Hua's Restaurant
	 name  |  花家怡园
bank  |  招商银行
	 brand:wikipedia  |  en:China Merchants Bank
	 brand:wikidata  |  Q1073327
	 brand:en  |  China Merchants Bank
	 amenity  |  bank
	 name:en  |  China Merchants Bank
	 brand  |  招商银行
	 name  |  招商银行
atm  |  中国银行
	 brand:zh  |  中国银行
	 brand:wikipedia  |  zh:中国银行
	 brand:wikidata  |  Q790068
	 brand:en  |  Bank of China
	 amenity  |  atm
	 name:zh  |  中国银行
