====================
cafe  |  Cafe Coffee Day
	 designation  |  Software Service
	 amenity  |  marketplace
	 source  |  Self
	 name  |  Fervent Software Solutions P Ltd.
marketplace  |  Malviya Nagar, Main Market
	 addr:street  |  August Kranti Marg
	 amenity  |  marketplace
	 addr:housenumber  |  48/1
	 addr:postcode  |  110017
	 name  |  Malviya Nagar, Main Market
place_of_worship  |  Om Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Om Mandir
bank  |  State Bank of India
	 website  |  https://www.sbi.co.in
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 name:fa  |  بانک دولتی هند
	 name  |  State Bank of India
bank  |  Indian Bank
	 website  |  https://www.indianbank.in/
	 brand:wikidata  |  Q2003789
	 amenity  |  bank
	 name:en  |  Indian Bank
	 atm  |  yes
	 name  |  Indian Bank
restaurant  |  Indian Coffee House
	 level  |  2
	 cuisine  |  coffee_shop;indian
	 brand:wikidata  |  Q3595301
	 amenity  |  restaurant
	 brand  |  Indian Coffee House
	 name  |  Indian Coffee House
fast_food  |  Natraj Dahibhalla
	 opening_hours  |  Mo-Su 11:30-21:00
	 amenity  |  fast_food
	 name  |  Natraj Dahibhalla
fast_food  |  Pani Puri Shop
	 cuisine  |  indian
	 internet_access  |  no
	 amenity  |  fast_food
	 name  |  Pani Puri Shop
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 name  |  ICICI Bank
bank  |  Standard Chartered Bank
	 amenity  |  bank
	 name  |  Standard Chartered Bank
restaurant  |  Hira Sweets
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 08:00-23:00
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  pizza;indian;burger;italian;chinese;sandwich;coffee_shop
	 amenity  |  restaurant
	 air_conditioning  |  yes
	 phone  |  +91-97736 13336
	 addr:postcode  |  110001
	 name  |  Hira Sweets
restaurant  |  Sayam Roof Top Restaurant
	 amenity  |  restaurant
	 name  |  Sayam Roof Top Restaurant
cafe  |  Cafe Diva
	 amenity  |  cafe
	 name:fa  |  کافه دیوا
	 name  |  Cafe Diva
bank  |  Central Bank of India
	 website  |  https://www.centralbankofindia.co.in
	 brand:wikidata  |  Q2007090
	 amenity  |  bank
	 name:en  |  Central Bank of India
	 name  |  Central Bank of India
cafe  |  Starbucks
	 official_name:ur  |  اسٹاربکس کافی
	 brand  |  Starbucks
	 name  |  Starbucks
	 name:pa  |  ਸਟਾਰਬਕਸ
	 cuisine  |  coffee_shop
	 name:ur  |  اسٹاربکس
	 amenity  |  cafe
	 takeaway  |  yes
	 official_name:pa  |  ਸਟਾਰਬਕਸ ਕੌਫੀ
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 brand:pa  |  ਸਟਾਰਬਕਸ
	 brand:ur  |  اسٹاربکس
	 official_name  |  Starbucks Coffee
atm  |  Citibank atm
	 amenity  |  atm
	 name  |  Citibank atm
atm  |  Citibank atm
	 amenity  |  atm
	 name  |  Citibank atm
toilets  |  Public Toilet
	 amenity  |  toilets
	 name  |  Public Toilet
bank  |  State Bank of India
	 addr:street  |  Sanjay Nagar
	 addr:city  |  Ghaziabad
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 addr:postcode  |  201002
	 atm  |  yes
	 name  |  State Bank of India
place_of_worship  |  Kalibari Temple
	 religion  |  hindu
	 addr:street  |  Sanjay Nagar
	 addr:city  |  Ghaziabad
	 amenity  |  place_of_worship
	 addr:postcode  |  201002
	 name  |  Kalibari Temple
fuel  |  Indian Oil Petrol Pump
	 addr:street  |  Connaught Circus (Indira Chowk), Connaught Place
	 addr:city  |  New Delhi
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 addr:housenumber  |  A 23
	 addr:postcode  |  110001
	 brand  |  Indian Oil
	 name  |  Indian Oil Petrol Pump
cafe  |  Cafe Coffee Day
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q5017235
	 amenity  |  cafe
	 brand  |  Cafe Coffee Day
	 name  |  Cafe Coffee Day
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 atm  |  yes
	 name  |  State Bank of India
car_rental  |  Cab Renting1
	 designation  |  dwarka sec-10 new delhi
	 amenity  |  car_rental
	 name  |  Cab Renting1
car_rental  |  General Taxi Stand
	 amenity  |  car_rental
	 name  |  General Taxi Stand
school  |  Bosco Sr. Sec School
	 amenity  |  school
	 name  |  Bosco Sr. Sec School
fast_food  |  KFC
	 brand:wikipedia:ur  |  کینٹکی فرائیڈ چکن
	 brand:wikipedia:pa  |  ਕੇਐਫਸੀ
	 brand:ur  |  کینٹکی فرائیڈ چکن
	 brand:pa  |  ਕੇਐਫਸੀ
	 brand:wikipedia  |  en:KFC
	 amenity  |  fast_food
	 name:ur  |  کینٹکی فرائیڈ چکن
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 name:pa  |  ਕੇਐਫਸੀ
	 brand  |  KFC
	 source  |  survey
	 name  |  KFC
fast_food  |  McDonald's
	 brand:wikipedia:ur  |  مکڈونلڈز
	 brand:wikipedia:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:ur  |  مکڈونلڈز
	 brand:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand:wikipedia  |  en:McDonald's
	 amenity  |  fast_food
	 name:ur  |  مکڈونلڈز
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 name:pa  |  ਮੈਕਡੋਨਲਡ’ਜ਼
	 brand  |  McDonald's
	 name  |  McDonald's
taxi  |  Allied Car Rental Taxi Stand
	 capacity  |  8
	 addr:street  |  Amrita Shergil Lane
	 website  |  www.alliedindia.in
	 addr:city  |  New Delhi
	 operator  |  Ajit Singh
	 amenity  |  taxi
	 addr:housenumber  |  1
	 phone  |  +91 11 2469-0077
	 addr:postcode  |  110003
	 name  |  Allied Car Rental Taxi Stand
place_of_worship  |  Sri Ramakrishna Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Sri Ramakrishna Temple
fuel  |  HP COCO Fuel Station
	 fuel:petrol  |  yes
	 self_service  |  no
	 fuel:diesel  |  yes
	 addr:street  |  Shivaji Marg
	 operator  |  HPCL
	 amenity  |  fuel
	 addr:housenumber  |  Moti Nagar
	 addr:postcode  |  110015
	 brand  |  Hindustan Petroleum
	 name  |  HP COCO Fuel Station
restaurant  |  Keshav Restaurant
	 capacity  |  50
	 addr:street  |  Radial Road 6
	 addr:city  |  New Delhi
	 opening_hours  |  Mo-Su 10:00-18:00
	 amenity  |  restaurant
	 phone  |  +91-90154-84272
	 addr:postcode  |  110001
	 name  |  Keshav Restaurant
bicycle_parking  |  Tonga Stand
	 amenity  |  bicycle_parking
	 name  |  Tonga Stand
place_of_worship  |  Firoz Shah's Mosque
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Firoz Shah's Mosque
nursing_home  |  Tibetan Medical and Astro Institute
	 emergency  |  no
	 alt_name  |  Men-Tsee-Khang
	 amenity  |  nursing_home
	 addr:housenumber  |  13
	 name  |  Tibetan Medical and Astro Institute
fast_food  |  Aggarwal Sweets
	 amenity  |  fast_food
	 name  |  Aggarwal Sweets
place_of_worship  |  Chintapurni Mandir
	 religion  |  hindu
	 addr:city  |  Gurgaon
	 amenity  |  place_of_worship
	 addr:postcode  |  122001
	 name  |  Chintapurni Mandir
school  |  Don Bosco School
	 amenity  |  school
	 name  |  Don Bosco School
bank  |  Okhla Industrial Estate, Phase 3 Branch
	 operator  |  HDFC
	 amenity  |  bank
	 atm  |  yes
	 name  |  Okhla Industrial Estate, Phase 3 Branch
place_of_worship  |  Lakshmi Narayan Temple
	 religion  |  hindu
	 amenity  |  place_of_worship
	 wikidata  |  Q2426584
	 name:zh  |  拉克希米纳拉扬神庙
	 name:hi  |  लक्ष्मी नारायण मंदिर
	 name:de  |  Lakshmi Narayan-Tempel (Birla Tempel)
	 name  |  Lakshmi Narayan Temple
school  |  M B Boys School
	 amenity  |  school
	 name  |  M B Boys School
school  |  Raisina Bengali School
	 amenity  |  school
	 name  |  Raisina Bengali School
school  |  St. Michaels Sr. Sec. School
	 website  |  https://www.stmichaelsschoolggn.com/
	 amenity  |  school
	 name  |  St. Michaels Sr. Sec. School
college  |  Regional Skill Development Centre
	 amenity  |  college
	 name  |  Regional Skill Development Centre
college  |  Regional Skill Development Centre
	 website  |  http://www.skilldevelopment.gov.in/sites/default/files/resources/initiatives/6.3%20-%20Delhi%20Singapore.pdf
	 amenity  |  college
	 name  |  Regional Skill Development Centre
fuel  |  Badarpur Service Station
	 fuel:diesel  |  yes
	 opening_hours  |  24/7
	 amenity  |  fuel
	 fuel:cng  |  yes
	 brand  |  Hindustan Petroleum
	 name  |  Badarpur Service Station
bank  |  Oriental Bank of Commerce
	 website  |  https://www.obcindia.co.in
	 short_name  |  OBC
	 brand:wikidata  |  Q367008
	 amenity  |  bank
	 name:en  |  Oriental Bank of Commerce
	 name  |  Oriental Bank of Commerce
university  |  Jamia Hamdard
	 website  |  http://www.jamiahamdard.edu/index.asp
	 amenity  |  university
	 name  |  Jamia Hamdard
hospital  |  Majeedia Hospital
	 amenity  |  hospital
	 name  |  Majeedia Hospital
school  |  govt sec school
	 amenity  |  school
	 name  |  govt sec school
bank  |  state bank of india SBI
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 name  |  state bank of india SBI
pharmacy  |  Gaurav Medical Store
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Gaurav Medical Store
school  |  Sarvodaya Kanya Senior Secondary School
	 amenity  |  school
	 source  |  survey
	 name  |  Sarvodaya Kanya Senior Secondary School
library  |  Central Arts Library
	 amenity  |  library
	 name  |  Central Arts Library
place_of_worship  |  Chaubhurja Mosque
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Chaubhurja Mosque
college  |  Hindu College
	 amenity  |  college
	 name  |  Hindu College
college  |  Kirorimal College
	 amenity  |  college
	 wikidata  |  Q6415943
	 name  |  Kirorimal College
college  |  Milranda House
	 amenity  |  college
	 name  |  Milranda House
college  |  Ramjas College
	 amenity  |  college
	 wikidata  |  Q7289659
	 name  |  Ramjas College
university  |  School of Open Learning
	 amenity  |  university
	 name  |  School of Open Learning
place_of_worship  |  Shah Wajid Mosque
	 religion  |  muslim
	 historic  |  monument
	 amenity  |  place_of_worship
	 name  |  Shah Wajid Mosque
post_office  |  Keshav Puram Post Office
	 amenity  |  post_office
	 name  |  Keshav Puram Post Office
college  |  Academic Research Centre
	 amenity  |  college
	 name  |  Academic Research Centre
college  |  Daulat Ram College
	 amenity  |  college
	 name  |  Daulat Ram College
college  |  Department of Education
	 amenity  |  college
	 name  |  Department of Education
place_of_worship  |  Shriram Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Shriram Mandir
college  |  Department of Computer Sciences
	 amenity  |  college
	 name  |  Department of Computer Sciences
college  |  St Stephens College
	 amenity  |  college
	 name  |  St Stephens College
place_of_worship  |  Dargah Mir Saheb
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  Dargah Mir Saheb
parking  |  Car & Bus Parking
	 park_ride  |  no
	 capacity  |  15
	 fee  |  no
	 addr:city  |  Delhi
	 parking  |  surface
	 access  |  private
	 amenity  |  parking
	 supervised  |  yes
	 addr:postcode  |  110091
	 name  |  Car & Bus Parking
fast_food  |  Domino's
	 brand  |  Domino's
	 name:ks  |  ڈومینوز
	 brand:ks  |  ڈومینوز
	 opening_hours  |  Mo-Su 10:00-23:00
	 name  |  Domino's
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 cuisine  |  pizza
	 name:ur  |  ڈومینوز
	 addr:city  |  Delhi
	 amenity  |  fast_food
	 brand:wikidata  |  Q839466
	 brand:wikipedia  |  en:Domino's Pizza
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 smoking  |  outside
	 brand:ur  |  ڈومینوز
pharmacy  |  Arora Pharmacy
	 addr:city  |  Delhi
	 opening_hours  |  Mo-Su 08:30-22:00
	 amenity  |  pharmacy
	 name  |  Arora Pharmacy
taxi  |  Taxi Stand
	 capacity  |  20
	 amenity  |  taxi
	 name  |  Taxi Stand
marketplace  |  Jain Market
	 amenity  |  marketplace
	 name  |  Jain Market
atm  |  SBI
	 amenity  |  atm
	 name  |  SBI
atm  |  ICICI
	 amenity  |  atm
	 name  |  ICICI
cinema  |  Batra Cinema
	 addr:city  |  Mukhrejee Nagar, Delhi
	 amenity  |  cinema
	 name  |  Batra Cinema
parking  |  Batra Car Parking
	 fee  |  yes
	 addr:city  |  Mukhrejee Nagar, Delhi
	 parking  |  surface
	 amenity  |  parking
	 supervised  |  yes
	 name  |  Batra Car Parking
fuel  |  Bharat Petroleum
	 addr:city  |  Sector - 5, Rohini, Delhi
	 amenity  |  fuel
	 addr:postcode  |  110085
	 name  |  Bharat Petroleum
hospital  |  Somdatt Medical
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Somdatt Medical
bank  |  HDFC Bank ATM
	 addr:street  |  Gali No 12
	 addr:city  |  West Karawal Nagar, New Delhi
	 opening_hours  |  24/7
	 amenity  |  bank
	 addr:postcode  |  110094
	 atm  |  yes
	 name  |  HDFC Bank ATM
bank  |  Andhra Bank
	 website  |  https://www.andhrabank.in
	 brand:wikidata  |  Q2003476
	 amenity  |  bank
	 name:en  |  Andhra Bank
	 name  |  Andhra Bank
clinic  |  R D Jindal Charitable Clinic
	 addr:street  |  Asaf Ali Road
	 addr:city  |  New Delhi
	 note  |  Physiotherapy, Blood Collection, GP. Dentist available
	 opening_hours  |  10:00-14:00
	 amenity  |  clinic
	 addr:housenumber  |  1/8B
	 phone  |  +91 11 3218206
	 addr:postcode  |  110002
	 name  |  R D Jindal Charitable Clinic
atm  |  Yes Bank
	 amenity  |  atm
	 name  |  Yes Bank
restaurant  |  ccd
	 amenity  |  restaurant
	 name  |  ccd
restaurant  |  The exotic rooftop restaurant
	 opening_hours  |  Mo-Su 08:00-23:00
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  The exotic rooftop restaurant
cafe  |  Madras Coffee House
	 indoor_seating  |  yes
	 level  |  0
	 start_date  |  1935
	 amenity  |  cafe
	 addr:housenumber  |  P-5/90
	 name  |  Madras Coffee House
library  |  Marwari Public Library
	 addr:street  |  Chandni Chok
	 addr:city  |  Delhi
	 operator  |  Marwari Education Foundation
	 amenity  |  library
	 addr:housenumber  |  1457
	 addr:postcode  |  110006
	 name  |  Marwari Public Library
police  |  Lahori Gate Police Station
	 operator  |  Delhi Police
	 amenity  |  police
	 name:ur  |  تھانہ لاہوری گیٹ
	 operator:ur  |  دہلی پولیس
	 name  |  Lahori Gate Police Station
police  |  Sahibabad Police Station
	 operator  |  UP Police
	 amenity  |  police
	 name  |  Sahibabad Police Station
fast_food  |  Gole Hatti
	 addr:street  |  Khari Baoli Road
	 addr:city  |  Old Delhi
	 amenity  |  fast_food
	 addr:housenumber  |  2,3,4
	 addr:postcode  |  110006
	 name  |  Gole Hatti
police  |  Kotwali Police Station
	 operator  |  Delhi Police
	 amenity  |  police
	 name  |  Kotwali Police Station
police  |  Jama Masjid Police Station
	 operator  |  Delhi Police
	 amenity  |  police
	 name  |  Jama Masjid Police Station
library  |  Shree Mahavir Jain Public Library
	 amenity  |  library
	 name  |  Shree Mahavir Jain Public Library
bank  |  Bank of India
	 website  |  https://www.bankofindia.co.in/
	 short_name  |  BoI
	 brand:wikidata  |  Q2004439
	 amenity  |  bank
	 name:en  |  Bank of India
	 name  |  Bank of India
place_of_worship  |  Shani Dev Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  Shani Dev Mandir
atm  |  Axis Bank ATM
	 amenity  |  atm
	 name  |  Axis Bank ATM
atm  |  State Bank of India ATM
	 operator  |  SBI
	 amenity  |  atm
	 name  |  State Bank of India ATM
fast_food  |  Bikanervala
	 amenity  |  fast_food
	 name  |  Bikanervala
fuel  |  Indian Oil
	 fuel:octane_95  |  yes
	 fuel:diesel  |  yes
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
place_of_worship  |  A Block Mandir
	 religion  |  hindu
	 amenity  |  place_of_worship
	 name  |  A Block Mandir
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 name  |  State Bank of India
police  |  Rajendra Nagar Police Chowki
	 amenity  |  police
	 name  |  Rajendra Nagar Police Chowki
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 name  |  ICICI Bank
atm  |  Citi Bank ATM
	 operator  |  Citi Bank
	 amenity  |  atm
	 name  |  Citi Bank ATM
atm  |  Kotak Bank ATM
	 operator  |  Kotak Bank
	 amenity  |  atm
	 name  |  Kotak Bank ATM
atm  |  ICICI Bank ATM
	 operator  |  ICICI Bank
	 amenity  |  atm
	 name  |  ICICI Bank ATM
police  |  Cycle Market Police Post
	 operator  |  Delhi Police
	 amenity  |  police
	 name  |  Cycle Market Police Post
restaurant  |  쉼터
	 cuisine  |  korean
	 amenity  |  restaurant
	 name:fr  |  Shimtur
	 name:en  |  Shimtur
	 name  |  쉼터
restaurant  |  Royal China
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Royal China
post_office  |  Pahar Ganj 110055
	 amenity  |  post_office
	 name  |  Pahar Ganj 110055
bank  |  DCB Bank
	 website  |  https://www.dcbbank.com
	 brand:wikidata  |  Q5266685
	 amenity  |  bank
	 name:en  |  DCB Bank
	 atm  |  yes
	 name  |  DCB Bank
bank  |  HDFC Bank
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 brand  |  HDFC
	 atm  |  yes
	 name  |  HDFC Bank
hospital  |  Krypton Global Health
	 addr:city:ur  |  نئی دہلی
	 addr:floor  |  1
	 emergency  |  yes
	 addr:street  |  Guru Virjanand Marg
	 addr:city  |  New Delhi
	 operator  |  Krypton Global Health
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ur  |  کرپٹن گلوبل ہیلتھ
	 operator:ur  |  کرپٹن گلوبل ہیلتھ
	 addr:housenumber  |  111
	 addr:postcode  |  110018
	 name  |  Krypton Global Health
atm  |  Citibank
	 check_date  |  2022-07-07
	 operator:wikidata  |  Q857063
	 short_name  |  Citi
	 operator  |  Citibank
	 brand:wikidata  |  Q857063
	 amenity  |  atm
	 brand  |  Citibank
	 name  |  Citibank
restaurant  |  Tadka
	 addr:street  |  Ramdwara Road
	 diet:vegetarian  |  yes
	 opening_hours  |  Mo-Su 09:00-22:30
	 amenity  |  restaurant
	 name:es  |  Tadka
	 addr:housenumber  |  4986
	 name  |  Tadka
fast_food  |  Subway
	 diet:vegetarian  |  yes
	 brand:ur  |  سب وے
	 brand:pa  |  ਸਬਵੇਅ
	 brand:wikipedia  |  en:Subway (restaurant)
	 amenity  |  fast_food
	 name:ur  |  سب وے
	 cuisine  |  pizza
	 brand:wikidata  |  Q244457
	 name:pa  |  ਸਬਵੇਅ
	 brand  |  Subway
	 name  |  Subway
bar  |  The Gem Bar
	 amenity  |  bar
	 name  |  The Gem Bar
fast_food  |  Haldiram
	 smoking  |  outside
	 cuisine  |  regional
	 operator  |  Haldiram
	 wheelchair  |  no
	 amenity  |  fast_food
	 name  |  Haldiram
pharmacy  |  Apollo Pharmacy
	 operator  |  Apollo
	 amenity  |  pharmacy
	 name  |  Apollo Pharmacy
bank  |  ICICI Bank
	 short_name  |  ICICI
	 operator  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 atm  |  yes
	 name  |  ICICI Bank
veterinary  |  Veterinary Doctor
	 amenity  |  veterinary
	 name  |  Veterinary Doctor
cafe  |  Cafe
	 amenity  |  cafe
	 name  |  Cafe
library  |  Library
	 amenity  |  library
	 name  |  Library
restaurant  |  Green Chick Chop
	 takeaway  |  yes
	 smoking  |  no
	 delivery  |  yes
	 amenity  |  restaurant
	 name  |  Green Chick Chop
restaurant  |  Qureshi
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  Indian,Mughlai
	 amenity  |  restaurant
	 name  |  Qureshi
restaurant  |  Al Zaitoon
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  arab
	 amenity  |  restaurant
	 name  |  Al Zaitoon
police  |  Police Station
	 amenity  |  police
	 name  |  Police Station
cafe  |  Cafe Coffee Day
	 amenity  |  cafe
	 name  |  Cafe Coffee Day
fast_food  |  Subway
	 brand:ur  |  سب وے
	 brand:pa  |  ਸਬਵੇਅ
	 brand:wikipedia  |  en:Subway (restaurant)
	 amenity  |  fast_food
	 name:ur  |  سب وے
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 name:pa  |  ਸਬਵੇਅ
	 brand  |  Subway
	 name  |  Subway
restaurant  |  Kwality Sweets and Restaurant
	 cuisine  |  south_indian
	 amenity  |  restaurant
	 phone  |  +91-96508-08949;+91-92125-15088
	 name  |  Kwality Sweets and Restaurant
restaurant  |  Not Just Paranthas
	 amenity  |  restaurant
	 name  |  Not Just Paranthas
fast_food  |  Domino's
	 brand:ks  |  ڈومینوز
	 brand:ur  |  ڈومینوز
	 brand:pa  |  ਡੋਮੀਨੋਜ਼
	 brand:wikipedia  |  en:Domino's Pizza
	 amenity  |  fast_food
	 name:ur  |  ڈومینوز
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 name:pa  |  ਡੋਮੀਨੋਜ਼
	 name:ks  |  ڈومینوز
	 brand  |  Domino's
	 name  |  Domino's
fast_food  |  Subway
	 brand:ur  |  سب وے
	 brand:pa  |  ਸਬਵੇਅ
	 brand:wikipedia  |  en:Subway (restaurant)
	 amenity  |  fast_food
	 name:ur  |  سب وے
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 name:pa  |  ਸਬਵੇਅ
	 brand  |  Subway
	 name  |  Subway
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:ur  |  اسٹاربکس
	 brand:pa  |  ਸਟਾਰਬਕਸ
	 official_name:ur  |  اسٹاربکس کافی
	 brand:wikipedia  |  en:Starbucks
	 official_name:pa  |  ਸਟਾਰਬਕਸ ਕੌਫੀ
	 amenity  |  cafe
	 name:ur  |  اسٹاربکس
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 name:pa  |  ਸਟਾਰਬਕਸ
	 brand  |  Starbucks
	 name  |  Starbucks
cafe  |  Costa
	 amenity  |  cafe
	 name  |  Costa
cinema  |  Q Cinemas
	 addr:city  |  Faridabad
	 amenity  |  cinema
	 addr:postcode  |  121003
	 name  |  Q Cinemas
hospital  |  Prime Hospital & Ortho Centre
	 addr:state  |  Haryana
	 addr:full  |  Site No.-1, Sector - 30
	 addr:district  |  Faridabad
	 amenity  |  hospital
	 addr:postcode  |  121002
	 source  |  OpenGovernmentData
	 name  |  Prime Hospital & Ortho Centre
restaurant  |  Oriental
	 amenity  |  restaurant
	 name  |  Oriental
cafe  |  Cafe Coffee Day
	 amenity  |  cafe
	 name  |  Cafe Coffee Day
restaurant  |  Chehel Pehel
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Chehel Pehel
restaurant  |  Gianis Ice Cream
	 cuisine  |  ice_cream
	 amenity  |  restaurant
	 name  |  Gianis Ice Cream
fast_food  |  Baskin Robbins
	 amenity  |  fast_food
	 name  |  Baskin Robbins
fuel  |  Indian Oil
	 brand:wikipedia  |  en:Indian Oil Corporation
	 brand:wikidata  |  Q1289348
	 amenity  |  fuel
	 brand  |  Indian Oil
	 name  |  Indian Oil
bank  |  ICICI Bank
	 short_name  |  ICICI
	 brand:wikidata  |  Q1653258
	 amenity  |  bank
	 website  |  https://www.icicibank.com
	 wikipedia  |  en:ICICI Bank
	 wikidata  |  Q1653258
	 name:en  |  ICICI Bank
	 brand  |  ICICI
	 atm  |  yes
	 name  |  ICICI Bank
atm  |  HDFC
	 amenity  |  atm
	 name  |  HDFC
atm  |  Standard Chartered
	 amenity  |  atm
	 name  |  Standard Chartered
restaurant  |  Nathu Sweets
	 amenity  |  restaurant
	 name  |  Nathu Sweets
fuel  |  HP Petrol Pump
	 amenity  |  fuel
	 brand  |  Hindustan Petroleum
	 name  |  HP Petrol Pump
doctors  |  Dr. Gandhi
	 amenity  |  doctors
	 name  |  Dr. Gandhi
doctors  |  Dr. Kundan Lal
	 amenity  |  doctors
	 name  |  Dr. Kundan Lal
restaurant  |  Chocolateria San Churro
	 amenity  |  restaurant
	 name  |  Chocolateria San Churro
restaurant  |  Big Yellow Door
	 toilets:access  |  customers
	 level  |  0
	 toilets  |  yes
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Big Yellow Door
restaurant  |  Dhobhi Mart;Rico's
	 amenity  |  restaurant
	 name  |  Dhobhi Mart;Rico's
marketplace  |  DDA Market
	 addr:street  |  Sector-18, Rohini
	 addr:city  |  Delhi
	 amenity  |  marketplace
	 addr:postcode  |  110089
	 name  |  DDA Market
marketplace  |  Mother Dairy
	 addr:street  |  Sector-18, Rohini
	 addr:city  |  Delhi
	 amenity  |  marketplace
	 addr:postcode  |  110089
	 name  |  Mother Dairy
restaurant  |  Eatopia
	 amenity  |  restaurant
	 name  |  Eatopia
place_of_worship  |  gurudwara
	 religion  |  sikh
	 addr:street  |  Outer Ring Road
	 amenity  |  place_of_worship
	 name  |  gurudwara
bank  |  HDFC Bank
	 addr:city  |  Noida
	 website  |  https://www.hdfcbank.com
	 short_name  |  HDFC
	 brand:wikidata  |  Q631047
	 amenity  |  bank
	 addr:housenumber  |  Sector 48
	 addr:postcode  |  201301
	 brand  |  HDFC
	 atm  |  yes
	 name  |  HDFC Bank
restaurant  |  Afghan Restaurant
	 addr:street  |  Hauz Rani
	 amenity  |  restaurant
	 addr:housenumber  |  92
	 name  |  Afghan Restaurant
restaurant  |  Zingo Star
	 amenity  |  restaurant
	 name  |  Zingo Star
bar  |  Aquarium
	 amenity  |  bar
	 name  |  Aquarium
restaurant  |  China Garden
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  China Garden
restaurant  |  Angrezi Dhaba
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Angrezi Dhaba
cafe  |  Cafe Coffee Day
	 amenity  |  cafe
	 name  |  Cafe Coffee Day
bar  |  Fusion Bar
	 amenity  |  bar
	 name  |  Fusion Bar
restaurant  |  Hao Shi Nian Nian
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Hao Shi Nian Nian
restaurant  |  Yeti
	 amenity  |  restaurant
	 name  |  Yeti
bar  |  Uber Lounge
	 amenity  |  bar
	 name  |  Uber Lounge
bank  |  State Bank of India
	 short_name  |  SBI
	 brand:wikidata  |  Q1340361
	 amenity  |  bank
	 name  |  State Bank of India
bar  |  The Beer Cafe
	 amenity  |  bar
	 name  |  The Beer Cafe
bar  |  Camino
	 amenity  |  bar
	 name  |  Camino
community_centre  |  Community Center
	 amenity  |  community_centre
	 name  |  Community Center
